beat,district,area_sq_mi,placename,population,offense_type,nibrs_class,total19,total20,total21,total22,NA,last12mos,total_prior3years,avg_prior3years,inc_19to21,inc_19tolast12,inc_21tolast12,inc_prior3yearavgtolast12,rate19,rate20,rate21,rate_last12,rate_prior3years
1A10,1,1.74646692,Downtown Central Business District,17000,"Murder, non-negligent",09A,2,2,3,1,NA,NA,7,2.3,50,NA,NA,NA,11.8,11.8,17.6,NA,13.5
1A20,1,2.44133075,"Fourth Ward, Avondale and Westmoreland",27000,"Murder, non-negligent",09A,2,3,4,2,NA,NA,9,3,100,NA,NA,NA,7.4,11.1,14.8,NA,11.1
1A30,1,2.65916892,"Cherryhurst, Mandell Place and Montrose",27000,"Murder, non-negligent",09A,NA,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1,3.7,NA,NA
1A40,1,2.45016686,"Tall Timbers, Royden Oaks, River Oaks, Avalon Place and Oak Estates",7000,"Murder, non-negligent",09A,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.3,NA,NA
1A50,1,3.04553452,"Post Oak Park, Afton Oaks, Highland Village, Weslayan, Greenway Plaza and The Compaq Center",26000,"Murder, non-negligent",09A,NA,NA,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.2,NA,NA
2A10,2,3.30928608,Irvington and Ryon,18000,"Murder, non-negligent",09A,6,4,3,4,NA,NA,13,4.3,-50,NA,NA,NA,33.3,22.2,16.7,NA,23.9
2A20,2,1.8876461,"Sunset Heights, Brooksmith and Stude",11000,"Murder, non-negligent",09A,NA,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.2,9.1,NA,NA
2A30,2,4.65858171,"Houston Heights, Norhill and Studemont",31000,"Murder, non-negligent",09A,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,NA
2A40,2,1.60546103,Old Sixth Ward and the First Ward,8000,"Murder, non-negligent",09A,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,12.5,12.5,NA,NA,NA
2A50,2,5.4659844,"Memorial Park, West End, Ashbury and Cottage Grove",29000,"Murder, non-negligent",09A,1,NA,5,NA,NA,NA,NA,NA,400,NA,NA,NA,3.4,NA,17.2,NA,NA
2A60,2,4.67447346,"Westport, Holly Park, Lazy Brook, Citadel, Shady Acres and Timbergrove",21000,"Murder, non-negligent",09A,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5,4.8,NA,NA,NA
3B10,3,6.82068773,"Northwest Mall, Brookhollow, White Oak Acres, Oak Forest and Langwood",34000,"Murder, non-negligent",09A,4,2,10,4,NA,NA,16,5.3,150,NA,NA,NA,11.8,5.9,29.4,NA,15.6
3B30,3,5.310372,"White Oak Acres, Brook Hollow, Oak Forest, Garden Oaks and Shepherd Park Plaza",23000,"Murder, non-negligent",09A,NA,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,8.7,NA,NA
3B40,3,3.40013561,"Independence Heights, Melrose and Graceland",13000,"Murder, non-negligent",09A,5,6,8,3,NA,NA,19,6.3,60,NA,NA,NA,38.5,46.2,61.5,NA,48.5
3B50,3,3.85259517,"Northline Mall, Stratton Place, Oakwood, Colonial Gardens, Lindale and Junction City",20000,"Murder, non-negligent",09A,1,3,8,3,NA,NA,12,4,700,NA,NA,NA,5,15,40,NA,20
5F10,5,3.25978513,Afton Village and Pine Terrace,14000,"Murder, non-negligent",09A,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.6,NA,NA
5F30,5,8.70689439,"Fairbanks, Carverdale, Fawndale and Northwest Crossing",17000,"Murder, non-negligent",09A,7,4,2,2,NA,NA,13,4.3,-71.4,NA,NA,NA,41.2,23.5,11.8,NA,25.3
6B10,6,5.50084827,"York Plaza, Pembrook Place and Hawthorne Place",33000,"Murder, non-negligent",09A,7,8,9,4,NA,NA,24,8,28.6,NA,NA,NA,21.2,24.2,27.3,NA,24.2
6B20,6,6.12869477,"Highland Heights, Oakdale and Melrose Gardens",18000,"Murder, non-negligent",09A,2,3,9,2,NA,NA,14,4.7,350,NA,NA,NA,11.1,16.7,50,NA,26.1
6B30,6,7.2300685,"Woodland Trails, Oaks of Inwood, Bayou Bend, Cole Creek Manor and Inwood Forest",38000,"Murder, non-negligent",09A,5,6,11,3,NA,NA,22,7.3,120,NA,NA,NA,13.2,15.8,28.9,NA,19.2
6B40,6,5.544689,"Highland Gardens, Highland Heights and North Plaza",20000,"Murder, non-negligent",09A,5,12,9,4,NA,NA,26,8.7,80,NA,NA,NA,25,60,45,NA,43.5
22B30,22,2.8264671,Aldine and Imperial Valley,19000,"Murder, non-negligent",09A,2,3,4,1,NA,NA,9,3,100,NA,NA,NA,10.5,15.8,21.1,NA,15.8
22B20,22,4.61158268,Greenspoint,24000,"Murder, non-negligent",09A,7,16,9,3,NA,NA,32,10.7,28.6,NA,NA,NA,29.2,66.7,37.5,NA,44.6
7C10,7,3.47828324,"Fifth Ward, North Park and Pinecrest",13000,"Murder, non-negligent",09A,4,6,7,NA,NA,NA,17,5.7,75,NA,NA,NA,30.8,46.2,53.8,NA,43.8
7C20,7,7.08575157,"Huntington Place, Willshire Place, Kashmere Gardens and Liberty Gardens",21000,"Murder, non-negligent",09A,8,9,9,4,NA,NA,26,8.7,12.5,NA,NA,NA,38.1,42.9,42.9,NA,41.4
7C30,7,4.51719841,"Camden Woods, Archers Acres and Croyden Gardens",18000,"Murder, non-negligent",09A,1,5,4,3,NA,NA,10,3.3,300,NA,NA,NA,5.6,27.8,22.2,NA,18.3
7C40,7,3.36786526,Keith-Weiss Park and Farrington Place,8000,"Murder, non-negligent",09A,2,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,25,12.5,NA,NA,NA
22B40,22,13.03325001,"Intercontinental Airport, Northwood, Lakeview Park and Glen Lee",11000,"Murder, non-negligent",09A,3,2,2,2,NA,NA,7,2.3,-33.3,NA,NA,NA,27.3,18.2,18.2,NA,20.9
8C10,8,3.69037316,"Tidwell Park, Shady Oak and Buckingham Place",12000,"Murder, non-negligent",09A,6,3,9,2,NA,NA,18,6,50,NA,NA,NA,50,25,75,NA,50
8C20,8,3.36154214,"Houston Gardens, Rosewood and Homestead",7000,"Murder, non-negligent",09A,3,2,2,1,NA,NA,7,2.3,-33.3,NA,NA,NA,42.9,28.6,28.6,NA,32.9
8C30,8,4.6258259,"Parkhurst, East Houston and Clairmont Place",11000,"Murder, non-negligent",09A,2,3,3,3,NA,NA,8,2.7,50,NA,NA,NA,18.2,27.3,27.3,NA,24.5
8C40,8,4.97945551,"Lake Houston, Greenriver, Knoll and Lake Forest",8000,"Murder, non-negligent",09A,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.5,NA,NA
8C50,8,3.31739498,"Park North, Forest Green, Kentshire Place, Glenwood Forest and Dorchester",8000,"Murder, non-negligent",09A,2,3,2,1,NA,NA,7,2.3,0,NA,NA,NA,25,37.5,25,NA,28.8
8C60,8,5.79693312,"Edgeworth, Northwood Manor and Scenic Woods",19000,"Murder, non-negligent",09A,1,NA,3,2,NA,NA,NA,NA,200,NA,NA,NA,5.3,NA,15.8,NA,NA
9C10,9,5.21185619,"Port of Houston, Clinton Park, Pleasantville and Fidelity Manor",6000,"Murder, non-negligent",09A,1,4,6,NA,NA,NA,11,3.7,500,NA,NA,NA,16.7,66.7,100,NA,61.7
9C20,9,7.5383173,Denver Harbor and Houston Harbor,16000,"Murder, non-negligent",09A,2,6,4,1,NA,NA,12,4,100,NA,NA,NA,12.5,37.5,25,NA,25
9C30,9,8.13353768,"City Park East, Wynnewood Acres and Wallisville Gardens",9000,"Murder, non-negligent",09A,1,3,4,2,NA,NA,8,2.7,300,NA,NA,NA,11.1,33.3,44.4,NA,30
9C40,9,10.42549456,"Greens Bayou Estates, Shady Brook, Northshore",23000,"Murder, non-negligent",09A,7,4,6,3,NA,NA,17,5.7,-14.3,NA,NA,NA,30.4,17.4,26.1,NA,24.8
10H10,10,2.81830654,Oak Lawn and Ranger,11000,"Murder, non-negligent",09A,1,2,2,NA,NA,NA,5,1.7,100,NA,NA,NA,9.1,18.2,18.2,NA,15.5
10H20,10,1.75743169,Eastwood and Broadmoor,10000,"Murder, non-negligent",09A,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA
10H30,10,1.02691154,Near East End,4000,"Murder, non-negligent",09A,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA
10H40,10,0.99627062,Midtown,8000,"Murder, non-negligent",09A,NA,7,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.5,137.5,NA,NA
10H50,10,2.30843079,the University of Houston area,13000,"Murder, non-negligent",09A,5,9,6,6,NA,NA,20,6.7,20,NA,NA,NA,38.5,69.2,46.2,NA,51.5
10H60,10,3.08931006,"University Oaks, Riverside Terrace and the Texas Southern University area",20000,"Murder, non-negligent",09A,5,4,5,2,NA,NA,14,4.7,0,NA,NA,NA,25,20,25,NA,23.5
10H70,10,3.52217952,"Texas Medical Center, Hermann Park, Houston Zoo and Miller Outdoor Theatre",16000,"Murder, non-negligent",09A,NA,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.8,NA,NA,NA
10H80,10,2.73862779,"Southampton, Rice University area, Shadow Lawn and Broad Acres",19000,"Murder, non-negligent",09A,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,5.3,NA,NA,NA,NA
11H10,11,5.31502815,"Mason Park, Forest Hill, Sunnyland and Central Park",28000,"Murder, non-negligent",09A,9,5,3,3,NA,NA,17,5.7,-66.7,NA,NA,NA,32.1,17.9,10.7,NA,20.4
11H20,11,3.9311161,"Harrisburg, Manchester and Pecan Park",18000,"Murder, non-negligent",09A,1,2,4,2,NA,NA,7,2.3,300,NA,NA,NA,5.6,11.1,22.2,NA,12.8
11H30,11,2.84278059,Meadow Brook and Park Place,15000,"Murder, non-negligent",09A,NA,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.7,6.7,NA,NA
11H40,11,6.14001938,Allendale and Oak Meadows,8000,"Murder, non-negligent",09A,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,NA,NA,NA
11H50,11,2.09534157,"Meadow Creek, Ferndale Addition and Glenbrook Industrial",8000,"Murder, non-negligent",09A,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,12.5,NA,NA,NA,NA
12D10,12,8.55384717,"Almeda Mall, Southridge, Edgebrook and South Houston Gardens",44000,"Murder, non-negligent",09A,7,7,16,6,NA,NA,30,10,128.6,NA,NA,NA,15.9,15.9,36.4,NA,22.7
12D20,12,3.83700574,Sage,22000,"Murder, non-negligent",09A,1,2,2,1,NA,NA,5,1.7,100,NA,NA,NA,4.5,9.1,9.1,NA,7.7
12D30,12,3.99301158,Gulf Palms and Beamer,15000,"Murder, non-negligent",09A,1,1,4,NA,NA,NA,6,2,300,NA,NA,NA,6.7,6.7,26.7,NA,13.3
12D40,12,9.68663455,Scarsdale and Ellington Field,11000,"Murder, non-negligent",09A,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.2,NA,NA,NA
12D50,12,8.93327581,"Bay Glen, Bay Oaks, Brook Forest and Bay Forest",26000,"Murder, non-negligent",09A,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8,NA,NA,NA
12D60,12,6.35832041,"NASA's Johnson Space Center, Meadow Green, Oakbrook West and Camino South",22000,"Murder, non-negligent",09A,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,NA,NA,NA
12D70,12,5.39156317,Baybrook Mall and Sterling Knoll,12000,"Murder, non-negligent",09A,NA,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,8.3,NA,NA
13D10,13,5.2433708,"Gulfgate Mall, Bay Forest, Riverview, Hampshire, Golfcrest and Barnett Stadium",23000,"Murder, non-negligent",09A,2,4,6,5,NA,NA,12,4,200,NA,NA,NA,8.7,17.4,26.1,NA,17.4
13D20,13,6.66870859,"Fairlawn, Garden Villas, Glenbrook Valley and Santa Rosa",36000,"Murder, non-negligent",09A,11,4,14,7,NA,NA,29,9.7,27.3,NA,NA,NA,30.6,11.1,38.9,NA,26.9
13D30,13,3.07402543,"Allen Farms, Airport Gardens and the Hobby Airport area",2000,"Murder, non-negligent",09A,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA
13D40,13,5.0688163,"Val Verde East, Gulf Meadows and Houston Skyscraper Shadows",13000,"Murder, non-negligent",09A,NA,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.4,7.7,NA,NA
14D10,14,3.66057918,McGregor Terrace and Riverside Terrace,17000,"Murder, non-negligent",09A,11,13,13,3,NA,NA,37,12.3,18.2,NA,NA,NA,64.7,76.5,76.5,NA,72.4
14D20,14,7.25646368,"Blueridge, Sunnyside, Brook Haven and Bayou Estates",28000,"Murder, non-negligent",09A,15,21,18,7,NA,NA,54,18,20,NA,NA,NA,53.6,75,64.3,NA,64.3
14D30,14,4.20537595,"Crestmont, Edgewood, Bellfort Park, Inwood Terrace and Southpark",21000,"Murder, non-negligent",09A,6,7,8,5,NA,NA,21,7,33.3,NA,NA,NA,28.6,33.3,38.1,NA,33.3
14D40,14,6.61224595,"South Acres, Shamrock Manor, Hillwood and Cloverland",21000,"Murder, non-negligent",09A,4,8,2,5,NA,NA,14,4.7,-50,NA,NA,NA,19,38.1,9.5,NA,22.4
14D50,14,8.69627992,"Golden Glade Estates, Langston and Almeda Genoa",9000,"Murder, non-negligent",09A,2,1,3,3,NA,NA,6,2,50,NA,NA,NA,22.2,11.1,33.3,NA,22.2
15E10,15,4.34996776,"Meyerland Plaza, Robindell, Meyerland, Braeburn Terrace and Maplewood South",24000,"Murder, non-negligent",09A,2,NA,5,2,NA,NA,NA,NA,150,NA,NA,NA,8.3,NA,20.8,NA,NA
15E20,15,3.58384499,"Westbury, Park West and Willow Creek",18000,"Murder, non-negligent",09A,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6,5.6,NA,NA
15E30,15,6.29133294,"Meyer Park, Post Oak Manor, Westwood, Willow Bend and Linkwood",34000,"Murder, non-negligent",09A,1,1,7,2,NA,NA,9,3,600,NA,NA,NA,2.9,2.9,20.6,NA,8.8
15E40,15,10.0079174,"The Astrodome, Six Flags Astroworld, Lakes at 610 and Plaza del Oro",30000,"Murder, non-negligent",09A,4,3,13,6,NA,NA,20,6.7,225,NA,NA,NA,13.3,10,43.3,NA,22.3
16E10,16,5.38940818,Canterbury Village and Monarch Estates,15000,"Murder, non-negligent",09A,4,3,2,NA,NA,NA,9,3,-50,NA,NA,NA,26.7,20,13.3,NA,20
16E20,16,8.15202134,"Almeda Plaza, South Glen, Dumbarton Oaks and Briarwick",35000,"Murder, non-negligent",09A,5,7,4,2,NA,NA,16,5.3,-20,NA,NA,NA,14.3,20,11.4,NA,15.1
16E30,16,7.00932789,"Greenpark, Southwest Crossing and Windsor Village",22000,"Murder, non-negligent",09A,2,7,2,1,NA,NA,11,3.7,0,NA,NA,NA,9.1,31.8,9.1,NA,16.8
16E40,16,7.49721482,"Chasewood, Willowpark, Briarwick, Ridgemont and Quail Run",35000,"Murder, non-negligent",09A,6,7,5,3,NA,NA,18,6,-16.7,NA,NA,NA,17.1,20,14.3,NA,17.1
17E10,17,3.3104034,"Southwest Memorial Hospital, Burnett Bayland Park and Westmoreland",51000,"Murder, non-negligent",09A,8,9,10,4,NA,NA,27,9,25,NA,NA,NA,15.7,17.6,19.6,NA,17.6
17E20,17,3.92767309,the Houston Baptist University area and Maplewood West,27000,"Murder, non-negligent",09A,3,7,6,NA,NA,NA,16,5.3,100,NA,NA,NA,11.1,25.9,22.2,NA,19.6
17E30,17,3.8060455,Braeburn Valley West and Glenshire,21000,"Murder, non-negligent",09A,4,11,4,3,NA,NA,19,6.3,0,NA,NA,NA,19,52.4,19,NA,30
17E40,17,4.70920035,"Creekbend, Southwood and Fondren Southwest",46000,"Murder, non-negligent",09A,7,11,8,8,NA,NA,26,8.7,14.3,NA,NA,NA,15.2,23.9,17.4,NA,18.9
18F20,18,3.51641691,"The Galleria, Tanglewood, Riverway and Post Oak",24000,"Murder, non-negligent",09A,1,3,2,2,NA,NA,6,2,100,NA,NA,NA,4.2,12.5,8.3,NA,8.3
18F30,18,3.80008564,"The Richmond Strip, Briargrove, Post Oak Estates and Westhaven",36000,"Murder, non-negligent",09A,2,9,5,2,NA,NA,16,5.3,150,NA,NA,NA,5.6,25,13.9,NA,14.7
18F40,18,2.9060249,"Rosewood General Hospital, Woodlake and Briarmeadow",35000,"Murder, non-negligent",09A,2,8,2,5,NA,NA,12,4,0,NA,NA,NA,5.7,22.9,5.7,NA,11.4
18F50,18,2.96939217,"Tanglewild, Sharpstown Mall and Regency Square",20000,"Murder, non-negligent",09A,2,3,7,7,NA,NA,12,4,250,NA,NA,NA,10,15,35,NA,20
18F60,18,3.62528697,Sharpstown Country Club and Southway Center,28000,"Murder, non-negligent",09A,5,7,6,3,NA,NA,18,6,20,NA,NA,NA,17.9,25,21.4,NA,21.4
19G10,19,2.74020376,Concourse South and Westwood Mall,31000,"Murder, non-negligent",09A,3,8,12,9,NA,NA,23,7.7,300,NA,NA,NA,9.7,25.8,38.7,NA,24.8
19G20,19,3.29219023,"Catalina Square, Bellaire West, Imperial Point",25000,"Murder, non-negligent",09A,1,3,3,NA,NA,NA,7,2.3,200,NA,NA,NA,4,12,12,NA,9.2
19G30,19,2.49064202,"Rodeo Square, Wildflower Green, Braewood Glen",18000,"Murder, non-negligent",09A,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,5.6,NA,NA
19G40,19,4.56425364,"Huntington Village, Wellington Park, Leawood, Keegans Glen",37000,"Murder, non-negligent",09A,7,2,7,2,NA,NA,16,5.3,0,NA,NA,NA,18.9,5.4,18.9,NA,14.3
19G50,19,2.30578624,"Forum Park, Stancliff and Southwest Park",18000,"Murder, non-negligent",09A,4,7,4,3,NA,NA,15,5,0,NA,NA,NA,22.2,38.9,22.2,NA,27.8
20G10,20,3.06600809,"Westchase, Woodchase Village and Point West",29000,"Murder, non-negligent",09A,3,2,8,2,NA,NA,13,4.3,166.7,NA,NA,NA,10.3,6.9,27.6,NA,14.8
20G20,20,3.27621655,"Lakeside Estates, City West Place, Rivercrest and Briargrove Park",18000,"Murder, non-negligent",09A,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6,11.1,NA,NA
20G30,20,3.97953501,"West Houston Medical Center, Andrau Airport, Westchase and Westchase Mall",26000,"Murder, non-negligent",09A,3,9,12,3,NA,NA,24,8,300,NA,NA,NA,11.5,34.6,46.2,NA,30.8
20G40,20,4.16594899,"Lakeview Forest, Lakeside Place, Ashford Village and Southlake",28000,"Murder, non-negligent",09A,2,7,4,3,NA,NA,13,4.3,100,NA,NA,NA,7.1,25,14.3,NA,15.4
20G70,20,2.38283582,Westpark Village and Ashford Point,21000,"Murder, non-negligent",09A,2,2,4,2,NA,NA,8,2.7,100,NA,NA,NA,9.5,9.5,19,NA,12.9
20G80,20,25.33626534,City Limits,37000,"Murder, non-negligent",09A,1,2,2,2,NA,NA,5,1.7,100,NA,NA,NA,2.7,5.4,5.4,NA,4.6
22B10,22,3.28874287,"Willowbrook, Willow Chase Park and Centerfield",8000,"Murder, non-negligent",09A,1,NA,4,2,NA,NA,NA,NA,300,NA,NA,NA,12.5,NA,50,NA,NA
5F20,5,5.94082911,Spring Branch and Schwartz Park,42000,"Murder, non-negligent",09A,2,NA,9,2,NA,NA,NA,NA,350,NA,NA,NA,4.8,NA,21.4,NA,NA
4F10,4,4.13606469,"Timber Oaks, Shadow Oaks and Long Point Acres",23000,"Murder, non-negligent",09A,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.7,NA,NA
20G50,20,5.88593521,"Nottingham, Yorkshire, Wilchester, Town and Country Village and Memorial City Shopping Center",30000,"Murder, non-negligent",09A,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3,NA,NA,NA
4F20,4,5.85840284,"Claymore Park, Westbranch, Spring Shadows and Kempwood Forest",28000,"Murder, non-negligent",09A,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.1,NA,NA,NA
20G60,20,4.54207617,"Barkers Landing, Fleetwood, Thornwood and Darrel Tully Stadium",22000,"Murder, non-negligent",09A,2,3,1,3,NA,NA,6,2,-50,NA,NA,NA,9.1,13.6,4.5,NA,9.1
4F30,4,26.30690179,"Addicks Reservoir Area, Claymore Park, Brittmore Village, Park Ten Place and Mayde Creek Farms",18000,"Murder, non-negligent",09A,3,3,3,1,NA,NA,9,3,0,NA,NA,NA,16.7,16.7,16.7,NA,16.7
24C10,24,5.44044978,Kingwood,13000,"Murder, non-negligent",09A,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.7,NA,NA
24C20,24,6.8291794,Kingwood,18000,"Murder, non-negligent",09A,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6,NA,NA
24C30,24,9.78735527,Kingwood,29000,"Murder, non-negligent",09A,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,NA,NA,NA,NA
24C50,24,7.51791807,Kingwood,5000,"Murder, non-negligent",09A,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA
24C60,24,4.86823328,Kingwood,21000,"Murder, non-negligent",09A,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8,NA,NA,NA
OOJ,NA,NA,NA,NA,"Murder, non-negligent",09A,1,1,1,2,NA,NA,3,1,0,NA,NA,NA,NA,NA,NA,NA,NA
