agency_name,county_total,murder,rape,robbery,assault,burglary,larceny,auto_theft,total,population,months,year,county
Howard County,County Total,2,11,13,147,188,702,143,1206,36732,NA,2020,Howard
Hudspeth County,County Total,0,1,0,1,5,6,4,17,5068,NA,2020,Hudspeth
Hunt County,County Total,2,45,33,361,187,786,188,1602,93688,NA,2020,Hunt
Hutchinson County,County Total,0,11,1,35,125,268,42,482,20730,NA,2020,Hutchinson
Irion County,County Total,0,0,0,1,1,8,4,14,1524,NA,2020,Irion
Jack County,County Total,0,3,0,13,19,48,9,92,8898,NA,2020,Jack
Jackson County,County Total,0,4,5,22,57,110,21,219,14786,NA,2020,Jackson
Jasper County,County Total,2,18,4,83,184,364,96,751,33321,NA,2020,Jasper
Jeff Davis County,County Total,0,0,0,2,4,5,2,13,2259,NA,2020,Jeff Davis
Jefferson County,County Total,35,152,411,1513,1508,4116,632,8367,250621,NA,2020,Jefferson
Jim Hogg County,County Total,0,2,0,10,18,12,4,46,5173,NA,2020,Jim Hogg
Jim Wells County,County Total,2,20,11,181,351,656,86,1307,38123,NA,2020,Jim Wells
Johnson County,County Total,4,86,33,360,352,1473,255,2563,186315,NA,2020,Johnson
Jones County,County Total,2,1,1,13,41,71,15,144,14308,NA,2020,Jones
Karnes County,County Total,0,3,3,19,74,134,25,258,15629,NA,2020,Karnes
Kaufman County,County Total,5,55,36,149,342,1368,245,2200,139629,NA,2020,Kaufman
Kendall County,County Total,0,15,4,40,59,272,63,453,46604,NA,2020,Kendall
Kenedy County,County Total,0,0,0,2,0,3,7,12,402,NA,2020,Kenedy
Kent County,County Total,0,0,0,0,4,4,0,8,754,NA,2020,Kent
Kerr County,County Total,2,30,1,76,82,328,27,546,52759,NA,2020,Kerr
Kimble County,County Total,1,0,0,0,6,7,1,15,4294,NA,2020,Kimble
Kinney County,County Total,0,0,0,0,0,0,0,0,1977,NA,2020,Kinney
Kleberg County,County Total,1,30,12,95,143,457,23,761,30429,NA,2020,Kleberg
Knox County,County Total,0,2,0,3,8,8,1,22,2390,NA,2020,Knox
Lamar County,County Total,3,39,16,224,201,601,92,1176,49694,NA,2020,Lamar
Lamb County,County Total,2,3,1,34,91,140,22,293,12733,NA,2020,Lamb
Lampasas County,County Total,0,4,0,31,71,229,21,356,20005,NA,2020,Lampasas
La Salle County,County Total,0,1,1,20,6,23,0,51,7565,NA,2020,La Salle
Lavaca County,County Total,0,5,1,25,92,103,11,237,22304,NA,2020,Lavaca
Lee County,County Total,1,13,2,23,35,121,19,214,16027,NA,2020,Lee
Leon County,County Total,0,2,1,4,51,86,7,151,15570,NA,2020,Leon
Liberty County,County Total,14,56,18,245,289,829,257,1708,89450,NA,2020,Liberty
Limestone County,County Total,1,7,2,39,69,176,29,323,23349,NA,2020,Limestone
Lipscomb County,County Total,0,0,0,1,9,8,2,20,3217,NA,2020,Lipscomb
Live Oak County,County Total,0,0,3,3,4,0,1,11,4535,NA,2020,Live Oak
Llano County,County Total,0,6,1,25,55,179,28,294,18771,NA,2020,Llano
Loving County,County Total,0,0,0,2,1,15,1,19,183,NA,2020,Loving
Lubbock County,County Total,32,262,441,2244,2541,7996,1263,14779,310348,NA,2020,Lubbock
Lynn County,County Total,0,0,0,6,9,16,7,38,5216,NA,2020,Lynn
McCulloch County,County Total,0,4,1,14,44,36,15,114,7930,NA,2020,McCulloch
McLennan County,County Total,15,157,172,862,1276,4977,590,8049,256173,NA,2020,McLennan
McMullen County,County Total,0,0,0,0,4,5,0,9,744,NA,2020,McMullen
Madison County,County Total,0,1,2,20,37,59,11,130,14214,NA,2020,Madison
Marion County,County Total,0,2,1,19,41,61,12,136,9753,NA,2020,Marion
Martin County,County Total,0,1,0,11,12,83,7,114,5870,NA,2020,Martin
Mason County,County Total,0,0,0,3,5,6,0,14,4290,NA,2020,Mason
Matagorda County,County Total,9,37,16,125,168,740,65,1160,36511,NA,2020,Matagorda
Maverick County,County Total,4,2,7,77,246,572,78,986,59018,NA,2020,Maverick
Medina County,County Total,2,21,9,84,158,442,82,798,50179,NA,2020,Medina
Menard County,County Total,0,0,0,1,0,0,0,1,2121,NA,2020,Menard
Midland County,County Total,13,89,53,511,507,2713,672,4558,179087,NA,2020,Midland
Milam County,County Total,1,6,2,37,93,164,22,325,24757,NA,2020,Milam
Mills County,County Total,0,1,0,9,4,9,0,23,4846,NA,2020,Mills
Mitchell County,County Total,0,0,1,11,21,57,3,93,8427,NA,2020,Mitchell
Montague County,County Total,0,5,3,20,72,122,10,232,18733,NA,2020,Montague
Montgomery County,County Total,17,118,156,792,1110,5409,762,8364,616505,NA,2020,Montgomery
Moore County,County Total,0,11,1,32,52,250,57,403,20755,NA,2020,Moore
Morris County,County Total,0,5,2,36,30,76,16,165,12283,NA,2020,Morris
Motley County,County Total,0,0,0,0,0,1,0,1,1196,NA,2020,Motley
Nacogdoches County,County Total,3,40,16,129,216,976,91,1471,65040,NA,2020,Nacogdoches
Navarro County,County Total,2,33,17,143,253,648,76,1172,50198,NA,2020,Navarro
Newton County,County Total,3,3,1,16,47,44,11,125,13458,NA,2020,Newton
Nolan County,County Total,0,3,0,22,61,102,6,194,13327,NA,2020,Nolan
Nueces County,County Total,38,276,491,2174,2193,8397,933,14502,363576,NA,2020,Nueces
Ochiltree County,County Total,0,4,0,19,17,82,10,132,9768,NA,2020,Ochiltree
Oldham County,County Total,0,0,0,2,5,7,3,17,2112,NA,2020,Oldham
Orange County,County Total,2,23,29,174,363,691,177,1459,82779,NA,2020,Orange
Palo Pinto County,County Total,1,13,5,42,197,385,64,707,29378,NA,2020,Palo Pinto
Panola County,County Total,0,10,2,56,91,317,24,500,22784,NA,2020,Panola
Parker County,County Total,3,59,18,160,268,1139,164,1811,143060,NA,2020,Parker
Parmer County,County Total,0,1,0,12,14,35,7,69,9502,NA,2020,Parmer
Pecos County,County Total,0,1,1,15,39,151,20,227,15803,NA,2020,Pecos
Polk County,County Total,6,27,15,70,192,576,93,979,51880,NA,2020,Polk
Potter County,County Total,15,146,241,1302,1448,5052,1119,9323,214953,NA,2020,Potter
Presidio County,County Total,0,0,0,12,0,3,3,18,2728,NA,2020,Presidio
Rains County,County Total,0,5,0,14,14,37,5,75,12662,NA,2020,Rains
Randall County,County Total,3,25,8,36,106,295,38,511,40769,NA,2020,Randall
Reagan County,County Total,0,0,0,8,5,12,7,32,3896,NA,2020,Reagan
Real County,County Total,0,2,0,4,20,24,5,55,3455,NA,2020,Real
Red River County,County Total,1,4,1,28,48,51,13,146,11891,NA,2020,Red River
Reeves County,County Total,1,4,1,57,50,144,49,306,16181,NA,2020,Reeves
Refugio County,County Total,0,0,2,4,14,28,8,56,6878,NA,2020,Refugio
Roberts County,County Total,0,0,0,0,0,1,0,1,844,NA,2020,Roberts
Robertson County,County Total,1,4,8,31,114,108,25,291,17075,NA,2020,Robertson
Rockwall County,County Total,0,32,22,64,111,1019,103,1351,100630,NA,2020,Rockwall
Runnels County,County Total,1,4,2,25,75,53,8,168,10203,NA,2020,Runnels
Rusk County,County Total,1,23,10,115,236,753,121,1259,51251,NA,2020,Rusk
Sabine County,County Total,3,2,2,14,30,23,12,86,9228,NA,2020,Sabine
San Augustine County,County Total,0,2,0,11,27,19,9,68,8143,NA,2020,San Augustine
San Jacinto County,County Total,0,31,1,6,325,318,68,749,29039,NA,2020,San Jacinto
San Patricio County,County Total,2,23,14,134,178,645,80,1076,58648,NA,2020,San Patricio
San Saba County,County Total,4,1,1,17,13,39,10,85,6026,NA,2020,San Saba
Schleicher County,County Total,0,0,0,2,14,4,0,20,2715,NA,2020,Schleicher
Scurry County,County Total,1,5,1,85,69,124,13,298,16622,NA,2020,Scurry
Shackelford County,County Total,0,0,0,4,3,8,0,15,3241,NA,2020,Shackelford
Shelby County,County Total,1,9,1,45,147,193,24,420,24037,NA,2020,Shelby
Sherman County,County Total,0,1,0,0,1,4,1,7,3012,NA,2020,Sherman
Smith County,County Total,18,106,94,652,991,3637,456,5954,234512,NA,2020,Smith
Somervell County,County Total,0,10,1,4,34,36,0,85,9170,NA,2020,Somervell
Starr County,County Total,3,8,8,114,168,430,84,815,64812,NA,2020,Starr
Stephens County,County Total,0,2,2,18,37,106,17,182,9307,NA,2020,Stephens
Sterling County,County Total,0,0,0,4,5,8,3,20,1306,NA,2020,Sterling
Stonewall County,County Total,0,0,0,2,0,0,0,2,1330,NA,2020,Stonewall
Sutton County,County Total,0,1,0,5,11,6,3,26,3733,NA,2020,Sutton
Swisher County,County Total,0,3,2,42,19,105,9,180,6723,NA,2020,Swisher
Tarrant County,County Total,161,1099,1538,6079,6298,37546,6495,59216,2071940,NA,2020,Tarrant
Taylor County,County Total,4,151,63,371,496,2148,216,3449,143993,NA,2020,Taylor
Terry County,County Total,0,4,1,27,53,65,94,244,12258,NA,2020,Terry
Throckmorton County,County Total,0,0,0,3,3,3,0,9,1481,NA,2020,Throckmorton
Titus County,County Total,0,24,13,96,119,354,58,664,32675,NA,2020,Titus
Tom Green County,County Total,8,96,41,266,537,2365,347,3660,119778,NA,2020,Tom Green
Travis County,County Total,55,669,1208,3813,5820,31693,4734,47992,1343839,NA,2020,Travis
Trinity County,County Total,1,2,2,7,19,36,9,76,11841,NA,2020,Trinity
Tyler County,County Total,0,3,5,30,80,80,25,223,21588,NA,2020,Tyler
Upshur County,County Total,3,18,7,62,134,303,48,575,38510,NA,2020,Upshur
Upton County,County Total,0,0,0,4,3,10,3,20,3682,NA,2020,Upton
Uvalde County,County Total,0,8,6,79,103,557,39,792,26684,NA,2020,Uvalde
Val Verde County,County Total,1,27,15,57,184,436,50,770,48864,NA,2020,Val Verde
Van Zandt County,County Total,2,16,5,85,85,183,50,426,55326,NA,2020,Van Zandt
Victoria County,County Total,6,56,53,315,450,1524,157,2561,92367,NA,2020,Victoria
Walker County,County Total,1,33,24,163,154,612,94,1081,73266,NA,2020,Walker
Waller County,County Total,3,44,34,94,179,409,60,823,54943,NA,2020,Waller
Ward County,County Total,0,7,3,38,60,201,25,334,12125,NA,2020,Ward
Washington County,County Total,1,24,8,61,63,318,28,503,36010,NA,2020,Washington
Webb County,County Total,12,99,157,664,706,3166,241,5045,274048,NA,2020,Webb
Wharton County,County Total,2,9,15,117,159,561,84,947,41445,NA,2020,Wharton
Wheeler County,County Total,0,1,1,1,3,9,0,15,3257,NA,2020,Wheeler
Wichita County,County Total,9,87,81,318,728,2570,327,4120,131830,NA,2020,Wichita
Wilbarger County,County Total,0,9,5,26,34,107,25,206,12647,NA,2020,Wilbarger
Willacy County,County Total,3,8,4,85,89,153,14,356,18660,NA,2020,Willacy
Williamson County,County Total,9,198,120,374,1125,5997,509,8332,565745,NA,2020,Williamson
Wilson County,County Total,1,17,0,27,89,166,43,343,49534,NA,2020,Wilson
Winkler County,County Total,0,1,1,13,68,116,22,221,8094,NA,2020,Winkler
Wise County,County Total,3,30,6,88,99,499,66,791,71069,NA,2020,Wise
Wood County,County Total,3,14,2,32,127,259,33,470,46493,NA,2020,Wood
Yoakum County,County Total,0,0,0,6,10,47,5,68,8785,NA,2020,Yoakum
Young County,County Total,2,12,3,19,79,73,9,197,17893,NA,2020,Young
Zapata County,County Total,0,0,3,13,36,72,0,124,14142,NA,2020,Zapata
Zavala County,County Total,1,1,0,16,25,39,8,90,11813,NA,2020,Zavala
Anderson County,County Total,1,16,6,84,98,339,38,582,18886,NA,2021,Anderson
Andrews County,County Total,0,8,2,47,36,176,29,298,19149,NA,2021,Andrews
Angelina County,County Total,5,36,23,211,336,1116,149,1876,80574,NA,2021,Angelina
Aransas County,County Total,3,17,6,76,159,491,48,800,29853,NA,2021,Aransas
Archer County,County Total,0,0,0,1,2,3,2,8,1711,NA,2021,Archer
Armstrong County,County Total,0,0,0,1,1,3,3,8,1847,NA,2021,Armstrong
Atascosa County,County Total,9,3,8,124,167,650,132,1093,52543,NA,2021,Atascosa
Austin County,County Total,1,9,7,37,55,148,39,296,29836,NA,2021,Austin
Bailey County,County Total,0,1,1,5,6,23,3,39,6588,NA,2021,Bailey
Bandera County,County Total,3,3,1,28,43,94,22,194,23980,NA,2021,Bandera
Bastrop County,County Total,1,54,19,268,238,757,162,1499,93656,NA,2021,Bastrop
Baylor County,County Total,0,0,0,2,4,7,6,19,3465,NA,2021,Baylor
Bee County,County Total,0,8,6,94,153,329,48,638,32255,NA,2021,Bee
Bell County,County Total,26,212,143,1011,1038,4228,750,7408,368982,NA,2021,Bell
Bexar County,County Total,183,1483,1849,8995,9099,51467,10104,83180,2043748,NA,2021,Bexar
Blanco County,County Total,1,4,4,19,38,68,5,139,10072,NA,2021,Blanco
Borden County,County Total,0,0,0,1,4,7,2,14,706,NA,2021,Borden
Bosque County,County Total,0,2,0,16,46,66,12,142,18465,NA,2021,Bosque
Bowie County,County Total,10,71,41,306,248,1392,212,2280,91026,NA,2021,Bowie
Brazoria County,County Total,9,133,88,589,658,4016,474,5967,384943,NA,2021,Brazoria
Brazos County,County Total,10,166,75,392,643,3335,382,5003,234250,NA,2021,Brazos
Brewster County,County Total,1,2,0,8,25,20,13,69,9143,NA,2021,Brewster
Briscoe County,County Total,0,0,0,0,2,7,0,9,1459,NA,2021,Briscoe
Brooks County,County Total,0,2,0,13,20,25,3,63,6871,NA,2021,Brooks
Brown County,County Total,0,39,9,117,184,524,51,924,35720,NA,2021,Brown
Burleson County,County Total,0,5,2,31,37,52,17,144,18461,NA,2021,Burleson
Burnet County,County Total,2,39,4,81,114,323,57,620,46718,NA,2021,Burnet
Caldwell County,County Total,6,7,1,43,47,170,60,334,42484,NA,2021,Caldwell
Calhoun County,County Total,0,10,1,44,50,120,18,243,19247,NA,2021,Calhoun
Callahan County,County Total,0,1,0,10,11,16,14,52,10130,NA,2021,Callahan
Cameron County,County Total,18,192,213,1210,1067,5922,429,9051,415786,NA,2021,Cameron
Camp County,County Total,1,6,2,19,38,86,10,162,12997,NA,2021,Camp
Carson County,County Total,0,0,0,0,2,4,5,11,5766,NA,2021,Carson
Cass County,County Total,1,14,1,40,87,158,57,358,29132,NA,2021,Cass
Castro County,County Total,0,2,1,7,8,15,10,43,7254,NA,2021,Castro
Chambers County,County Total,2,22,11,100,121,513,105,874,42064,NA,2021,Chambers
Cherokee County,County Total,5,23,8,135,161,440,67,839,52411,NA,2021,Cherokee
Childress County,County Total,0,2,1,11,14,17,4,49,7080,NA,2021,Childress
Clay County,County Total,0,3,0,8,25,28,14,78,10427,NA,2021,Clay
Cochran County,County Total,0,1,0,8,11,9,1,30,2844,NA,2021,Cochran
Coke County,County Total,0,0,0,2,18,15,5,40,3291,NA,2021,Coke
Coleman County,County Total,0,0,0,9,43,23,12,87,7947,NA,2021,Coleman
Collin County,County Total,19,329,133,760,1198,8443,932,11814,978702,NA,2021,Collin
Collingsworth County,County Total,0,0,0,2,2,4,2,10,2831,NA,2021,Collingsworth
Colorado County,County Total,3,6,5,16,45,135,33,243,17686,NA,2021,Colorado
Comal County,County Total,1,52,37,258,347,1372,280,2347,185044,NA,2021,Comal
Comanche County,County Total,1,9,2,17,32,107,14,182,13593,NA,2021,Comanche
Concho County,County Total,0,0,0,5,2,1,0,8,2717,NA,2021,Concho
Cooke County,County Total,0,23,8,88,117,382,58,676,40133,NA,2021,Cooke
Coryell County,County Total,0,61,13,105,169,602,74,1024,76791,NA,2021,Coryell
Crane County,County Total,0,1,0,2,0,6,5,14,4759,NA,2021,Crane
Crockett County,County Total,0,1,0,2,25,7,1,36,3460,NA,2021,Crockett
Crosby County,County Total,0,0,0,4,14,8,6,32,1092,NA,2021,Crosby
Dallam County,County Total,1,6,0,22,31,75,32,167,9796,NA,2021,Dallam
Dallas County,County Total,298,1231,3400,10620,11215,53565,17382,97711,2929932,NA,2021,Dallas
Dawson County,County Total,0,2,0,1,20,25,8,56,3542,NA,2021,Dawson
Deaf Smith County,County Total,0,3,2,47,59,179,26,316,17982,NA,2021,Deaf Smith
Delta County,County Total,0,1,0,2,11,7,1,22,5306,NA,2021,Delta
Denton County,County Total,11,397,146,781,914,6715,974,9938,720468,NA,2021,Denton
DeWitt County,County Total,1,10,2,89,27,135,32,296,15796,NA,2021,DeWitt
Donley County,County Total,0,0,0,4,15,11,6,36,3235,NA,2021,Donley
Duval County,County Total,0,2,0,15,31,53,38,139,7605,NA,2021,Duval
Eastland County,County Total,0,16,0,33,82,115,27,273,16327,NA,2021,Eastland
Ector County,County Total,13,77,105,539,535,2090,435,3794,171710,NA,2021,Ector
Edwards County,County Total,0,0,0,0,7,5,6,18,1897,NA,2021,Edwards
Ellis County,County Total,5,72,32,209,278,1675,234,2505,185455,NA,2021,Ellis
El Paso County,County Total,40,476,279,1434,1399,7545,1181,12354,836739,NA,2021,El Paso
Erath County,County Total,1,34,4,30,79,256,17,421,43358,NA,2021,Erath
Falls County,County Total,0,3,2,12,35,9,9,70,5510,NA,2021,Falls
Fannin County,County Total,2,18,4,52,66,138,30,310,35044,NA,2021,Fannin
Fayette County,County Total,2,12,0,36,39,161,24,274,25394,NA,2021,Fayette
Floyd County,County Total,0,5,0,18,19,31,11,84,5548,NA,2021,Floyd
Foard County,County Total,0,0,0,0,0,0,0,0,319,NA,2021,Foard
Fort Bend County,County Total,25,234,241,1084,1188,6927,786,10485,821030,NA,2021,Fort Bend
Franklin County,County Total,0,8,0,17,33,39,9,106,10018,NA,2021,Franklin
Freestone County,County Total,1,4,1,39,59,108,18,230,19684,NA,2021,Freestone
Frio County,County Total,1,3,2,21,69,65,20,181,10776,NA,2021,Frio
Gaines County,County Total,0,2,2,16,30,93,13,156,19212,NA,2021,Gaines
Galveston County,County Total,29,286,117,593,887,4497,759,7168,359222,NA,2021,Galveston
Garza County,County Total,0,3,0,2,9,15,0,29,6138,NA,2021,Garza
Gillespie County,County Total,1,19,2,9,42,102,7,182,26907,NA,2021,Gillespie
Glasscock County,County Total,0,0,0,0,6,9,2,17,1447,NA,2021,Glasscock
Goliad County,County Total,0,1,3,10,121,48,7,190,7591,NA,2021,Goliad
Gonzales County,County Total,0,14,3,172,41,113,24,367,18340,NA,2021,Gonzales
Gray County,County Total,3,9,3,55,91,276,24,461,21365,NA,2021,Gray
Grayson County,County Total,1,91,22,308,459,1126,250,2257,130857,NA,2021,Grayson
Gregg County,County Total,12,98,55,302,529,2042,345,3383,131163,NA,2021,Gregg
Grimes County,County Total,2,15,8,49,108,141,37,360,29520,NA,2021,Grimes
Guadalupe County,County Total,3,31,18,95,203,988,170,1508,110734,NA,2021,Guadalupe
Hale County,County Total,0,9,10,105,139,346,58,667,23216,NA,2021,Hale
Hall County,County Total,0,2,0,5,9,8,5,29,2745,NA,2021,Hall
Hamilton County,County Total,0,0,0,7,14,21,6,48,7038,NA,2021,Hamilton
Hansford County,County Total,0,0,0,1,3,9,1,14,5196,NA,2021,Hansford
Hardeman County,County Total,1,0,1,2,2,19,0,25,3273,NA,2021,Hardeman
Hardin County,County Total,1,27,4,40,98,222,82,474,58084,NA,2021,Hardin
Harris County,County Total,632,2820,9863,26904,23159,108072,24263,195713,4788935,NA,2021,Harris
Harrison County,County Total,4,9,21,155,233,564,124,1110,63854,NA,2021,Harrison
Hartley County,County Total,0,0,0,1,5,3,4,13,2790,NA,2021,Hartley
Haskell County,County Total,0,3,0,7,8,16,6,40,5648,NA,2021,Haskell
Hays County,County Total,5,175,65,486,515,2592,337,4175,249299,NA,2021,Hays
Hemphill County,County Total,0,1,0,0,1,13,1,16,3738,NA,2021,Hemphill
Henderson County,County Total,2,36,12,98,130,300,83,661,78900,NA,2021,Henderson
Hidalgo County,County Total,30,440,247,1773,1598,10907,844,15839,860066,NA,2021,Hidalgo
Hill County,County Total,1,27,10,52,80,306,62,538,35410,NA,2021,Hill
Hockley County,County Total,0,13,4,111,105,204,33,470,22702,NA,2021,Hockley
Hood County,County Total,0,9,4,51,83,587,52,786,63172,NA,2021,Hood
Hopkins County,County Total,2,10,2,41,40,92,34,221,36203,NA,2021,Hopkins
Houston County,County Total,0,10,1,29,73,145,23,281,22526,NA,2021,Houston
Howard County,County Total,6,10,21,197,216,613,102,1165,36337,NA,2021,Howard
Hudspeth County,County Total,0,3,0,9,1,2,1,16,5037,NA,2021,Hudspeth
Hunt County,County Total,3,46,41,428,307,832,219,1876,94187,NA,2021,Hunt
Hutchinson County,County Total,0,20,2,21,91,186,35,355,20325,NA,2021,Hutchinson
Irion County,County Total,0,0,0,1,8,8,3,20,1543,NA,2021,Irion
Jack County,County Total,0,5,0,8,17,16,7,53,8971,NA,2021,Jack
Jackson County,County Total,3,4,2,28,38,61,23,159,14784,NA,2021,Jackson
Jasper County,County Total,1,11,13,59,214,398,44,740,32961,NA,2021,Jasper
Jeff Davis County,County Total,0,0,0,3,0,1,1,5,2186,NA,2021,Jeff Davis
Jefferson County,County Total,23,192,337,1390,1314,3696,672,7624,247412,NA,2021,Jefferson
Jim Hogg County,County Total,0,0,0,10,18,16,10,54,5122,NA,2021,Jim Hogg
Jim Wells County,County Total,2,28,14,142,246,622,64,1118,35315,NA,2021,Jim Wells
Johnson County,County Total,6,125,26,389,266,1660,250,2722,189141,NA,2021,Johnson
Jones County,County Total,0,4,0,12,24,42,7,89,13356,NA,2021,Jones
Karnes County,County Total,0,6,1,29,41,114,9,200,15477,NA,2021,Karnes
Kaufman County,County Total,9,64,33,229,285,1137,224,1981,146179,NA,2021,Kaufman
Kendall County,County Total,1,14,1,28,77,266,60,447,47259,NA,2021,Kendall
Kenedy County,County Total,0,0,0,1,3,1,8,13,372,NA,2021,Kenedy
Kerr County,County Total,1,34,3,99,95,361,54,647,52673,NA,2021,Kerr
Kimble County,County Total,0,0,0,4,3,2,1,10,4332,NA,2021,Kimble
Kleberg County,County Total,8,13,8,120,99,484,33,765,29873,NA,2021,Kleberg
Knox County,County Total,0,1,0,2,1,5,0,9,1119,NA,2021,Knox
Lamar County,County Total,4,44,10,201,193,525,93,1070,49416,NA,2021,Lamar
Lamb County,County Total,0,8,1,15,48,61,15,148,10455,NA,2021,Lamb
Lampasas County,County Total,0,5,0,39,34,182,17,277,20202,NA,2021,Lampasas
La Salle County,County Total,0,0,1,15,17,22,5,60,6907,NA,2021,La Salle
Lavaca County,County Total,1,3,0,24,36,73,17,154,20049,NA,2021,Lavaca
Lee County,County Total,1,11,5,18,35,117,23,210,16041,NA,2021,Lee
Leon County,County Total,0,2,0,17,52,77,19,167,15538,NA,2021,Leon
Liberty County,County Total,3,55,13,124,182,520,290,1187,83886,NA,2021,Liberty
Limestone County,County Total,0,20,2,50,89,178,25,364,23090,NA,2021,Limestone
Lipscomb County,County Total,0,0,0,1,6,17,2,26,3064,NA,2021,Lipscomb
Live Oak County,County Total,0,0,0,1,2,3,6,12,2614,NA,2021,Live Oak
Llano County,County Total,0,6,3,19,67,139,27,261,18687,NA,2021,Llano
Loving County,County Total,0,1,0,2,1,16,1,21,195,NA,2021,Loving
Lubbock County,County Total,26,314,394,2253,2353,7208,1240,13788,312537,NA,2021,Lubbock
Lynn County,County Total,0,5,0,9,14,18,5,51,5247,NA,2021,Lynn
McCulloch County,County Total,2,1,0,12,79,48,21,163,7706,NA,2021,McCulloch
McLennan County,County Total,18,193,161,905,1208,4573,592,7650,249140,NA,2021,McLennan
Madison County,County Total,0,6,2,21,23,57,18,127,14270,NA,2021,Madison
Marion County,County Total,2,1,0,32,40,49,10,134,9810,NA,2021,Marion
Martin County,County Total,0,3,2,20,30,102,0,157,5870,NA,2021,Martin
Mason County,County Total,0,0,0,4,3,7,1,15,4335,NA,2021,Mason
Matagorda County,County Total,2,43,7,164,176,667,90,1149,36360,NA,2021,Matagorda
Maverick County,County Total,3,19,15,98,425,699,131,1390,58203,NA,2021,Maverick
Medina County,County Total,2,14,2,72,87,426,82,685,50611,NA,2021,Medina
Midland County,County Total,18,155,43,539,369,2132,421,3677,178487,NA,2021,Midland
Milam County,County Total,1,5,2,45,85,168,38,344,24467,NA,2021,Milam
Mills County,County Total,0,5,0,7,38,10,0,60,4779,NA,2021,Mills
Montague County,County Total,0,9,3,20,83,117,11,243,15742,NA,2021,Montague
Montgomery County,County Total,17,236,127,1007,1200,5818,989,9394,631547,NA,2021,Montgomery
Moore County,County Total,2,24,0,58,53,259,39,435,22118,NA,2021,Moore
Morris County,County Total,0,1,5,36,43,60,16,161,11243,NA,2021,Morris
Motley County,County Total,0,0,0,0,3,0,2,5,1171,NA,2021,Motley
Nacogdoches County,County Total,6,18,5,85,155,685,68,1022,64114,NA,2021,Nacogdoches
Navarro County,County Total,2,48,15,156,167,574,87,1049,50477,NA,2021,Navarro
Newton County,County Total,0,2,1,7,20,43,7,80,13182,NA,2021,Newton
Nolan County,County Total,0,10,8,59,116,114,23,330,14647,NA,2021,Nolan
Nueces County,County Total,20,282,481,2154,1880,7952,1056,13825,358819,NA,2021,Nueces
Ochiltree County,County Total,0,6,0,35,43,64,6,154,9449,NA,2021,Ochiltree
Oldham County,County Total,0,0,1,0,2,2,0,5,2123,NA,2021,Oldham
Orange County,County Total,5,36,17,146,318,685,169,1376,81645,NA,2021,Orange
Palo Pinto County,County Total,1,16,3,27,170,321,58,596,29322,NA,2021,Palo Pinto
