date,offense_type,count,day,,
4/16/23,"Murder, non-negligent",1,Sunday,7,
4/9/23,"Murder, non-negligent",3,Sunday,1,
4/8/23,"Murder, non-negligent",3,Saturday,6,
4/2/23,"Murder, non-negligent",1,Sunday,8,
3/25/23,"Murder, non-negligent",1,Saturday,6,
3/19/23,"Murder, non-negligent",3,Sunday,1,
3/18/23,"Murder, non-negligent",2,Saturday,7,
3/11/23,"Murder, non-negligent",1,Saturday,6,
3/5/23,"Murder, non-negligent",1,Sunday,7,
2/26/23,"Murder, non-negligent",1,Sunday,1,
2/25/23,"Murder, non-negligent",1,Saturday,7,
2/18/23,"Murder, non-negligent",1,Saturday,6,
2/12/23,"Murder, non-negligent",1,Sunday,1,
2/11/23,"Murder, non-negligent",1,Saturday,6,
2/5/23,"Murder, non-negligent",1,Sunday,1,
2/4/23,"Murder, non-negligent",3,Saturday,6,
1/29/23,"Murder, non-negligent",2,Sunday,1,
1/28/23,"Murder, non-negligent",1,Saturday,7,
1/21/23,"Murder, non-negligent",3,Saturday,6,
1/15/23,"Murder, non-negligent",2,Sunday,1,
1/14/23,"Murder, non-negligent",3,Saturday,6,
1/8/23,"Murder, non-negligent",2,Sunday,1,
1/7/23,"Murder, non-negligent",1,Saturday,6,
1/1/23,"Murder, non-negligent",2,Sunday,1,
12/31/22,"Murder, non-negligent",2,Saturday,13,1
12/18/22,"Murder, non-negligent",1,Sunday,1,
12/17/22,"Murder, non-negligent",1,Saturday,6,
12/11/22,"Murder, non-negligent",2,Sunday,1,
12/10/22,"Murder, non-negligent",4,Saturday,6,
12/4/22,"Murder, non-negligent",2,Sunday,1,
12/3/22,"Murder, non-negligent",1,Saturday,6,
11/27/22,"Murder, non-negligent",2,Sunday,1,
11/26/22,"Murder, non-negligent",1,Saturday,6,
11/20/22,"Murder, non-negligent",2,Sunday,1,
11/19/22,"Murder, non-negligent",2,Saturday,7,
11/12/22,"Murder, non-negligent",2,Saturday,7,
11/5/22,"Murder, non-negligent",2,Saturday,6,
10/30/22,"Murder, non-negligent",2,Sunday,1,
10/29/22,"Murder, non-negligent",5,Saturday,7,
10/22/22,"Murder, non-negligent",4,Saturday,13,2
10/9/22,"Murder, non-negligent",2,Sunday,1,
10/8/22,"Murder, non-negligent",2,Saturday,6,
10/2/22,"Murder, non-negligent",2,Sunday,1,
10/1/22,"Murder, non-negligent",2,Saturday,6,
9/25/22,"Murder, non-negligent",2,Sunday,1,
9/24/22,"Murder, non-negligent",2,Saturday,7,
9/17/22,"Murder, non-negligent",1,Saturday,6,
9/11/22,"Murder, non-negligent",1,Sunday,1,
9/10/22,"Murder, non-negligent",3,Saturday,6,
9/4/22,"Murder, non-negligent",3,Sunday,1,
9/3/22,"Murder, non-negligent",3,Saturday,6,
8/28/22,"Murder, non-negligent",5,Sunday,1,
8/27/22,"Murder, non-negligent",1,Saturday,6,
8/21/22,"Murder, non-negligent",1,Sunday,1,
8/20/22,"Murder, non-negligent",2,Saturday,6,
8/14/22,"Murder, non-negligent",1,Sunday,7,
8/7/22,"Murder, non-negligent",1,Sunday,1,
8/6/22,"Murder, non-negligent",1,Saturday,13,3
7/24/22,"Murder, non-negligent",1,Sunday,1,
7/23/22,"Murder, non-negligent",3,Saturday,6,
7/17/22,"Murder, non-negligent",2,Sunday,1,
7/16/22,"Murder, non-negligent",1,Saturday,6,
7/10/22,"Murder, non-negligent",1,Sunday,1,
7/9/22,"Murder, non-negligent",1,Saturday,6,
7/3/22,"Murder, non-negligent",2,Sunday,7,
6/26/22,"Murder, non-negligent",3,Sunday,1,
6/25/22,"Murder, non-negligent",4,Saturday,6,
6/19/22,"Murder, non-negligent",1,Sunday,1,
6/18/22,"Murder, non-negligent",2,Saturday,6,
6/12/22,"Murder, non-negligent",2,Sunday,1,
6/11/22,"Murder, non-negligent",1,Saturday,13,4
5/29/22,"Murder, non-negligent",2,Sunday,8,
5/21/22,"Murder, non-negligent",1,Saturday,7,
5/14/22,"Murder, non-negligent",2,Saturday,6,
5/8/22,"Murder, non-negligent",2,Sunday,1,
5/7/22,"Murder, non-negligent",1,Saturday,6,
5/1/22,"Murder, non-negligent",1,Sunday,7,
4/24/22,"Murder, non-negligent",2,Sunday,1,
4/23/22,"Murder, non-negligent",3,Saturday,6,
4/17/22,"Murder, non-negligent",4,Sunday,1,
4/16/22,"Murder, non-negligent",1,Saturday,6,
4/10/22,"Murder, non-negligent",1,Sunday,1,
4/9/22,"Murder, non-negligent",1,Saturday,7,
4/2/22,"Murder, non-negligent",2,Saturday,7,
3/26/22,"Murder, non-negligent",1,Saturday,6,
3/20/22,"Murder, non-negligent",2,Sunday,1,
3/19/22,"Murder, non-negligent",1,Saturday,13,5
3/6/22,"Murder, non-negligent",2,Sunday,7,
2/27/22,"Murder, non-negligent",2,Sunday,1,
2/26/22,"Murder, non-negligent",1,Saturday,6,
2/20/22,"Murder, non-negligent",2,Sunday,1,
2/19/22,"Murder, non-negligent",1,Saturday,7,
2/12/22,"Murder, non-negligent",2,Saturday,6,
2/6/22,"Murder, non-negligent",3,Sunday,1,
2/5/22,"Murder, non-negligent",4,Saturday,6,
1/30/22,"Murder, non-negligent",1,Sunday,1,
1/29/22,"Murder, non-negligent",1,Saturday,6,
1/23/22,"Murder, non-negligent",2,Sunday,1,
1/22/22,"Murder, non-negligent",1,Saturday,6,
1/16/22,"Murder, non-negligent",2,Sunday,1,
1/15/22,"Murder, non-negligent",3,Saturday,6,
1/9/22,"Murder, non-negligent",1,Sunday,1,
1/8/22,"Murder, non-negligent",3,Saturday,7,
1/1/22,"Murder, non-negligent",1,Saturday,7,
12/25/21,"Murder, non-negligent",1,Saturday,13,
12/12/21,"Murder, non-negligent",2,Sunday,7,
12/5/21,"Murder, non-negligent",1,Sunday,1,
12/4/21,"Murder, non-negligent",2,Saturday,6,
11/28/21,"Murder, non-negligent",2,Sunday,1,
11/27/21,"Murder, non-negligent",4,Saturday,6,
11/21/21,"Murder, non-negligent",3,Sunday,1,
11/20/21,"Murder, non-negligent",3,Saturday,6,
11/14/21,"Murder, non-negligent",2,Sunday,1,
11/13/21,"Murder, non-negligent",2,Saturday,6,
11/7/21,"Murder, non-negligent",1,Sunday,7,
10/31/21,"Murder, non-negligent",4,Sunday,1,
10/30/21,"Murder, non-negligent",2,Saturday,6,
10/24/21,"Murder, non-negligent",2,Sunday,1,
10/23/21,"Murder, non-negligent",1,Saturday,6,
10/17/21,"Murder, non-negligent",5,Sunday,1,
10/16/21,"Murder, non-negligent",1,Saturday,6,
10/10/21,"Murder, non-negligent",1,Sunday,1,
10/9/21,"Murder, non-negligent",2,Saturday,6,
10/3/21,"Murder, non-negligent",2,Sunday,1,
10/2/21,"Murder, non-negligent",1,Saturday,6,
9/26/21,"Murder, non-negligent",3,Sunday,1,
9/25/21,"Murder, non-negligent",1,Saturday,6,
9/19/21,"Murder, non-negligent",1,Sunday,1,
9/18/21,"Murder, non-negligent",1,Saturday,6,
9/12/21,"Murder, non-negligent",2,Sunday,1,
9/11/21,"Murder, non-negligent",3,Saturday,6,
9/5/21,"Murder, non-negligent",6,Sunday,1,
9/4/21,"Murder, non-negligent",3,Saturday,6,
8/29/21,"Murder, non-negligent",1,Sunday,7,
8/22/21,"Murder, non-negligent",3,Sunday,1,
8/21/21,"Murder, non-negligent",3,Saturday,6,
8/15/21,"Murder, non-negligent",2,Sunday,7,
8/8/21,"Murder, non-negligent",1,Sunday,1,
8/7/21,"Murder, non-negligent",2,Saturday,13,
7/25/21,"Murder, non-negligent",1,Sunday,1,
7/24/21,"Murder, non-negligent",1,Saturday,6,
7/18/21,"Murder, non-negligent",2,Sunday,1,
7/17/21,"Murder, non-negligent",1,Saturday,6,
7/11/21,"Murder, non-negligent",2,Sunday,1,
7/10/21,"Murder, non-negligent",3,Saturday,7,
7/3/21,"Murder, non-negligent",1,Saturday,7,
6/26/21,"Murder, non-negligent",2,Saturday,6,
6/20/21,"Murder, non-negligent",2,Sunday,1,
6/19/21,"Murder, non-negligent",3,Saturday,6,
6/13/21,"Murder, non-negligent",2,Sunday,1,
6/12/21,"Murder, non-negligent",2,Saturday,7,
6/5/21,"Murder, non-negligent",1,Saturday,6,
5/30/21,"Murder, non-negligent",4,Sunday,1,
5/29/21,"Murder, non-negligent",7,Saturday,7,
5/22/21,"Murder, non-negligent",1,Saturday,6,
5/16/21,"Murder, non-negligent",2,Sunday,8,
5/8/21,"Murder, non-negligent",2,Saturday,6,
5/2/21,"Murder, non-negligent",2,Sunday,7,
4/25/21,"Murder, non-negligent",2,Sunday,1,
4/24/21,"Murder, non-negligent",2,Saturday,6,
4/18/21,"Murder, non-negligent",2,Sunday,1,
4/17/21,"Murder, non-negligent",2,Saturday,6,
4/11/21,"Murder, non-negligent",2,Sunday,1,
4/10/21,"Murder, non-negligent",3,Saturday,6,
4/4/21,"Murder, non-negligent",3,Sunday,7,
3/28/21,"Murder, non-negligent",1,Sunday,8,
3/20/21,"Murder, non-negligent",1,Saturday,7,
3/13/21,"Murder, non-negligent",3,Saturday,7,
3/6/21,"Murder, non-negligent",2,Saturday,6,
2/28/21,"Murder, non-negligent",1,Sunday,1,
2/27/21,"Murder, non-negligent",1,Saturday,7,
2/20/21,"Murder, non-negligent",2,Saturday,6,
2/14/21,"Murder, non-negligent",1,Sunday,7,
2/7/21,"Murder, non-negligent",2,Sunday,1,
2/6/21,"Murder, non-negligent",4,Saturday,6,
1/31/21,"Murder, non-negligent",1,Sunday,7,
1/24/21,"Murder, non-negligent",2,Sunday,8,
1/16/21,"Murder, non-negligent",1,Saturday,6,
1/10/21,"Murder, non-negligent",2,Sunday,1,
1/9/21,"Murder, non-negligent",3,Saturday,6,
1/3/21,"Murder, non-negligent",3,Sunday,1,
1/2/21,"Murder, non-negligent",1,Saturday,6,
12/27/20,"Murder, non-negligent",1,Sunday,7,
12/20/20,"Murder, non-negligent",2,Sunday,1,
12/19/20,"Murder, non-negligent",1,Saturday,7,
12/12/20,"Murder, non-negligent",5,Saturday,13,
11/29/20,"Murder, non-negligent",2,Sunday,1,
11/28/20,"Murder, non-negligent",2,Saturday,6,
11/22/20,"Murder, non-negligent",1,Sunday,1,
11/21/20,"Murder, non-negligent",2,Saturday,7,
11/14/20,"Murder, non-negligent",1,Saturday,6,
11/8/20,"Murder, non-negligent",1,Sunday,1,
11/7/20,"Murder, non-negligent",2,Saturday,7,
10/31/20,"Murder, non-negligent",2,Saturday,6,
10/25/20,"Murder, non-negligent",2,Sunday,1,
10/24/20,"Murder, non-negligent",1,Saturday,6,
10/18/20,"Murder, non-negligent",3,Sunday,7,
10/11/20,"Murder, non-negligent",2,Sunday,1,
10/10/20,"Murder, non-negligent",1,Saturday,7,
10/3/20,"Murder, non-negligent",3,Saturday,6,
9/27/20,"Murder, non-negligent",4,Sunday,1,
9/26/20,"Murder, non-negligent",1,Saturday,6,
9/20/20,"Murder, non-negligent",4,Sunday,1,
9/19/20,"Murder, non-negligent",2,Saturday,6,
9/13/20,"Murder, non-negligent",3,Sunday,1,
9/12/20,"Murder, non-negligent",3,Saturday,6,
9/6/20,"Murder, non-negligent",1,Sunday,1,
9/5/20,"Murder, non-negligent",2,Saturday,6,
8/30/20,"Murder, non-negligent",1,Sunday,7,
8/23/20,"Murder, non-negligent",2,Sunday,1,
8/22/20,"Murder, non-negligent",1,Saturday,6,
8/16/20,"Murder, non-negligent",3,Sunday,1,
8/15/20,"Murder, non-negligent",3,Saturday,7,
8/8/20,"Murder, non-negligent",2,Saturday,6,
8/2/20,"Murder, non-negligent",1,Sunday,7,
7/26/20,"Murder, non-negligent",1,Sunday,1,
7/25/20,"Murder, non-negligent",2,Saturday,7,
7/18/20,"Murder, non-negligent",1,Saturday,13,
7/5/20,"Murder, non-negligent",1,Sunday,1,
7/4/20,"Murder, non-negligent",1,Saturday,6,
6/28/20,"Murder, non-negligent",1,Sunday,1,
6/27/20,"Murder, non-negligent",3,Saturday,6,
6/21/20,"Murder, non-negligent",1,Sunday,1,
6/20/20,"Murder, non-negligent",1,Saturday,6,
6/14/20,"Murder, non-negligent",1,Sunday,7,
6/7/20,"Murder, non-negligent",1,Sunday,7,
5/31/20,"Murder, non-negligent",1,Sunday,1,
5/30/20,"Murder, non-negligent",3,Saturday,6,
5/24/20,"Murder, non-negligent",1,Sunday,1,
5/23/20,"Murder, non-negligent",1,Saturday,6,
5/17/20,"Murder, non-negligent",1,Sunday,1,
5/16/20,"Murder, non-negligent",1,Saturday,6,
5/10/20,"Murder, non-negligent",1,Sunday,14,
4/26/20,"Murder, non-negligent",1,Sunday,7,
4/19/20,"Murder, non-negligent",2,Sunday,1,
4/18/20,"Murder, non-negligent",1,Saturday,6,
4/12/20,"Murder, non-negligent",2,Sunday,7,
4/5/20,"Murder, non-negligent",1,Sunday,7,
3/29/20,"Murder, non-negligent",2,Sunday,1,
3/28/20,"Murder, non-negligent",1,Saturday,6,
3/22/20,"Murder, non-negligent",2,Sunday,7,
3/15/20,"Murder, non-negligent",1,Sunday,1,
3/14/20,"Murder, non-negligent",3,Saturday,6,
3/8/20,"Murder, non-negligent",1,Sunday,1,
3/7/20,"Murder, non-negligent",1,Saturday,6,
3/1/20,"Murder, non-negligent",4,Sunday,1,
2/29/20,"Murder, non-negligent",1,Saturday,6,
2/23/20,"Murder, non-negligent",1,Sunday,1,
2/22/20,"Murder, non-negligent",1,Saturday,6,
2/16/20,"Murder, non-negligent",1,Sunday,1,
2/15/20,"Murder, non-negligent",1,Saturday,6,
2/9/20,"Murder, non-negligent",3,Sunday,1,
2/8/20,"Murder, non-negligent",1,Saturday,6,
2/2/20,"Murder, non-negligent",1,Sunday,1,
2/1/20,"Murder, non-negligent",2,Saturday,7,
1/25/20,"Murder, non-negligent",2,Saturday,6,
1/19/20,"Murder, non-negligent",1,Sunday,1,
1/18/20,"Murder, non-negligent",2,Saturday,6,
1/12/20,"Murder, non-negligent",1,Sunday,1,
1/11/20,"Murder, non-negligent",2,Saturday,7,
1/4/20,"Murder, non-negligent",2,Saturday,6,
12/29/19,"Murder, non-negligent",3,Sunday,1,
12/28/19,"Murder, non-negligent",1,Saturday,13,
12/15/19,"Murder, non-negligent",1,Sunday,1,
12/14/19,"Murder, non-negligent",1,Saturday,7,
12/7/19,"Murder, non-negligent",1,Saturday,7,
11/30/19,"Murder, non-negligent",3,Saturday,7,
11/23/19,"Murder, non-negligent",1,Saturday,6,
11/17/19,"Murder, non-negligent",1,Sunday,14,
11/3/19,"Murder, non-negligent",3,Sunday,1,
11/2/19,"Murder, non-negligent",1,Saturday,6,
10/27/19,"Murder, non-negligent",2,Sunday,1,
10/26/19,"Murder, non-negligent",1,Saturday,7,
10/19/19,"Murder, non-negligent",2,Saturday,7,
10/12/19,"Murder, non-negligent",1,Saturday,6,
10/6/19,"Murder, non-negligent",4,Sunday,1,
10/5/19,"Murder, non-negligent",3,Saturday,6,
9/29/19,"Murder, non-negligent",1,Sunday,8,
9/21/19,"Murder, non-negligent",1,Saturday,6,
9/15/19,"Murder, non-negligent",1,Sunday,1,
9/14/19,"Murder, non-negligent",1,Saturday,6,
9/8/19,"Murder, non-negligent",1,Sunday,1,
9/7/19,"Murder, non-negligent",1,Saturday,6,
9/1/19,"Murder, non-negligent",1,Sunday,7,
8/25/19,"Murder, non-negligent",3,Sunday,1,
8/24/19,"Murder, non-negligent",1,Saturday,6,
8/18/19,"Murder, non-negligent",1,Sunday,14,
8/4/19,"Murder, non-negligent",5,Sunday,1,
8/3/19,"Murder, non-negligent",5,Saturday,6,
7/28/19,"Murder, non-negligent",3,Sunday,15,
7/13/19,"Murder, non-negligent",2,Saturday,7,
7/6/19,"Murder, non-negligent",1,Saturday,6,
6/30/19,"Murder, non-negligent",3,Sunday,1,
6/29/19,"Murder, non-negligent",1,Saturday,6,
6/23/19,"Murder, non-negligent",1,Sunday,1,
6/22/19,"Murder, non-negligent",1,Saturday,6,
6/16/19,"Murder, non-negligent",2,Sunday,1,
6/15/19,"Murder, non-negligent",1,Saturday,6,
6/9/19,"Murder, non-negligent",1,Sunday,1,
6/8/19,"Murder, non-negligent",1,Saturday,6,
6/2/19,"Murder, non-negligent",1,Sunday,1,
6/1/19,"Murder, non-negligent",1,Saturday,7,
5/25/19,"Murder, non-negligent",2,Saturday,7,
5/18/19,"Murder, non-negligent",2,Saturday,13,
5/5/19,"Murder, non-negligent",1,Sunday,1,
5/4/19,"Murder, non-negligent",1,Saturday,6,
4/28/19,"Murder, non-negligent",1,Sunday,7,
4/21/19,"Murder, non-negligent",1,Sunday,8,
4/13/19,"Murder, non-negligent",1,Saturday,6,
4/7/19,"Murder, non-negligent",1,Sunday,1,
4/6/19,"Murder, non-negligent",1,Saturday,13,
3/24/19,"Murder, non-negligent",1,Sunday,1,
3/23/19,"Murder, non-negligent",2,Saturday,7,
3/16/19,"Murder, non-negligent",1,Saturday,7,
3/9/19,"Murder, non-negligent",3,Saturday,7,
3/2/19,"Murder, non-negligent",2,Saturday,7,
2/23/19,"Murder, non-negligent",1,Saturday,6,
2/17/19,"Murder, non-negligent",1,Sunday,1,
2/16/19,"Murder, non-negligent",2,Saturday,13,
2/3/19,"Murder, non-negligent",4,Sunday,15,
1/19/19,"Murder, non-negligent",4,Saturday,6,
1/13/19,"Murder, non-negligent",1,Sunday,1,
1/12/19,"Murder, non-negligent",2,Saturday,6,
1/6/19,"Murder, non-negligent",1,Sunday,1,
1/5/19,"Murder, non-negligent",3,Saturday,43470,