beat,district,area_sq_mi,placename,population,category_name,total19,total20,total21,total22,projected22,last12mos,inc_19to21,inc_19to22sofar,inc_21to22sofar,inc_3yearto22sofar,rate19,rate20,rate21,rate22,rate_last12,rate_multiyear
23J40,23,3.03933481,Intercontinental Airport,0,Theft,3,2,2,0,0,68185,-33.3,-100,-100,-100,NA,NA,NA,NA,NA,NA
23J50,23,2.12389492,Intercontinental Airport,0,Theft,112,57,84,20,124,68185,-25,10.7,47.6,47,NA,NA,NA,NA,NA,NA
1A10,1,1.74646692,Downtown Central Business District,12016,Theft,1507,883,936,167,1033,68185,-37.9,-31.5,10.4,-7,12541.6,7348.5,7789.6,8596.9,567451.7,9226.6
1A20,1,2.44133075,"Fourth Ward, Avondale and Westmoreland",25276,Theft,2401,2056,2229,346,2141,68185,-7.2,-10.8,-3.9,-4,9499.1,8134.2,8818.6,8470.5,269761.8,8817.3
1A30,1,2.65916892,"Cherryhurst, Mandell Place and Montrose",26220,Theft,1920,1295,1122,233,1441,68185,-41.6,-24.9,28.4,-0,7322.7,4939,4279.2,5495.8,260049.6,5513.6
1A40,1,2.45016686,"Tall Timbers, Royden Oaks, River Oaks, Avalon Place and Oak Estates",7366,Theft,152,144,141,28,173,68185,-7.2,13.8,22.7,19,2063.5,1954.9,1914.2,2348.6,925672,1977.6
1A50,1,3.04553452,"Post Oak Park, Afton Oaks, Highland Village, Weslayan, Greenway Plaza and The Compaq Center",24503,Theft,1517,1418,1368,280,1732,68185,-9.8,14.2,26.6,21,6191.1,5787,5583,7068.5,278272,5853.7
2A10,2,3.30928608,Irvington and Ryon,17885,Theft,498,516,435,81,501,68185,-12.7,0.6,15.2,4,2784.5,2885.1,2432.2,2801.2,381241.3,2700.6
2A20,2,1.8876461,"Sunset Heights, Brooksmith and Stude",11560,Theft,277,286,291,46,285,68185,5.1,2.9,-2.1,0,2396.2,2474,2517.3,2465.4,589835.6,2462.5
2A30,2,4.65858171,"Houston Heights, Norhill and Studemont",30557,Theft,1200,833,955,180,1114,68185,-20.4,-7.2,16.6,12,3927.1,2726.1,3125.3,3645.6,223140.4,3259.5
2A40,2,1.60546103,Old Sixth Ward and the First Ward,7295,Theft,548,535,526,77,476,68185,-4,-13.1,-9.5,-11,7512,7333.8,7210.4,6525,934681.3,7352.1
2A50,2,5.4659844,"Memorial Park, West End, Ashbury and Cottage Grove",26382,Theft,1711,1391,1326,221,1367,68185,-22.5,-20.1,3.1,-7,6485.5,5272.5,5026.2,5181.6,258452.7,5594.7
2A60,2,4.67447346,"Westport, Holly Park, Lazy Brook, Citadel, Shady Acres and Timbergrove",19898,Theft,763,751,821,157,971,68185,7.6,27.3,18.3,25,3834.6,3774.2,4126,4879.9,342672.6,3911.6
3B10,3,6.82068773,"Northwest Mall, Brookhollow, White Oak Acres, Oak Forest and Langwood",38268,Theft,1288,1270,1359,277,1714,68185,5.5,33.1,26.1,31,3365.7,3318.7,3551.3,4478.9,178177.6,3411.9
3B30,3,5.310372,"White Oak Acres, Brook Hollow, Oak Forest, Garden Oaks and Shepherd Park Plaza",22824,Theft,659,514,487,59,365,68185,-26.1,-44.6,-25.1,-34,2887.3,2252,2133.7,1599.2,298742.6,2424.3
3B40,3,3.40013561,"Independence Heights, Melrose and Graceland",12862,Theft,493,484,471,83,513,68185,-4.5,4.1,8.9,6,3833,3763,3661.9,3988.5,530127.5,3752.7
3B50,3,3.85259517,"Northline Mall, Stratton Place, Oakwood, Colonial Gardens, Lindale and Junction City",19168,Theft,1322,1282,862,144,891,68185,-34.8,-32.6,3.4,-23,6896.9,6688.2,4497.1,4648.4,355723.1,6027.4
5F10,5,3.25978513,Afton Village and Pine Terrace,15059,Theft,541,644,555,107,662,68185,2.6,22.4,19.3,14,3592.5,4276.5,3685.5,4396,452785.7,3851.5
5F30,5,8.70689439,"Fairbanks, Carverdale, Fawndale and Northwest Crossing",21841,Theft,1705,1464,1506,234,1448,68185,-11.7,-15.1,-3.9,-7,7806.4,6703,6895.3,6629.7,312188.1,7134.9
6B10,6,5.50084827,"York Plaza, Pembrook Place and Hawthorne Place",34063,Theft,725,795,633,107,662,68185,-12.7,-8.7,4.6,-8,2128.4,2333.9,1858.3,1943.5,200173.2,2106.9
6B20,6,6.12869477,"Highland Heights, Oakdale and Melrose Gardens",19990,Theft,479,442,418,75,464,68185,-12.7,-3.1,11,4,2396.2,2211.1,2091,2321.2,341095.5,2232.8
6B30,6,7.2300685,"Woodland Trails, Oaks of Inwood, Bayou Bend, Cole Creek Manor and Inwood Forest",38727,Theft,661,678,628,83,513,68185,-5,-22.4,-18.3,-22,1706.8,1750.7,1621.6,1324.7,176065.8,1693
6B40,6,5.544689,"Highland Gardens, Highland Heights and North Plaza",21964,Theft,567,534,533,82,507,68185,-6,-10.6,-4.9,-7,2581.5,2431.3,2426.7,2308.3,310439.8,2479.8
22B30,22,2.8264671,Aldine and Imperial Valley,18271,Theft,514,606,581,88,544,68185,13,5.8,-6.4,-4,2813.2,3316.7,3179.9,2977.4,373187,3103.3
22B20,22,4.61158268,Greenspoint,24930,Theft,1048,1168,1344,246,1522,68185,28.2,45.2,13.2,28,4203.8,4685.1,5391.1,6105.1,273505.8,4760
7C10,7,3.47828324,"Fifth Ward, North Park and Pinecrest",15300,Theft,400,375,369,61,377,68185,-7.8,-5.8,2.2,-1,2614.4,2451,2411.8,2464.1,445653.6,2492.4
7C20,7,7.08575157,"Huntington Place, Willshire Place, Kashmere Gardens and Liberty Gardens",19766,Theft,599,606,560,87,538,68185,-6.5,-10.2,-3.9,-9,3030.5,3065.9,2833.1,2721.8,344961,2976.5
7C30,7,4.51719841,"Camden Woods, Archers Acres and Croyden Gardens",18329,Theft,394,447,475,66,408,68185,20.6,3.6,-14.1,-7,2149.6,2438.8,2591.5,2226,372006.1,2393.3
7C40,7,3.36786526,Keith-Weiss Park and Farrington Place,9582,Theft,224,174,193,42,260,68185,-13.8,16.1,34.7,32,2337.7,1815.9,2014.2,2713.4,711594.7,2055.9
22B40,22,13.03325001,"Intercontinental Airport, Northwood, Lakeview Park and Glen Lee",15143,Theft,749,719,1069,185,1144,68185,42.7,52.7,7,35,4946.2,4748.1,7059.4,7554.6,450274.1,5584.5
8C10,8,3.69037316,"Tidwell Park, Shady Oak and Buckingham Place",11769,Theft,507,473,348,60,371,68185,-31.4,-26.8,6.6,-16,4307.9,4019,2956.9,3152.3,579361,3761.3
8C20,8,3.36154214,"Houston Gardens, Rosewood and Homestead",7771,Theft,144,173,156,21,130,68185,8.3,-9.7,-16.7,-18,1853,2226.2,2007.5,1672.9,877428.9,2028.9
8C30,8,4.6258259,"Parkhurst, East Houston and Clairmont Place",9225,Theft,240,284,251,44,272,68185,4.6,13.3,8.4,5,2601.6,3078.6,2720.9,2948.5,739132.8,2800.4
8C40,8,4.97945551,"Lake Houston, Greenriver, Knoll and Lake Forest",7363,Theft,108,103,117,17,105,68185,8.3,-2.8,-10.3,-4,1466.8,1398.9,1589,1426,926049.2,1484.9
8C50,8,3.31739498,"Park North, Forest Green, Kentshire Place, Glenwood Forest and Dorchester",6853,Theft,250,209,215,18,111,68185,-14,-55.6,-48.4,-51,3648,3049.8,3137.3,1619.7,994965.7,3278.4
8C60,8,5.79693312,"Edgeworth, Northwood Manor and Scenic Woods",19339,Theft,340,374,281,28,173,68185,-17.4,-49.1,-38.4,-48,1758.1,1933.9,1453,894.6,352577.7,1715
9C10,9,5.21185619,"Port of Houston, Clinton Park, Pleasantville and Fidelity Manor",6208,Theft,90,76,86,13,80,68185,-4.4,-11.1,-7,-5,1449.7,1224.2,1385.3,1288.7,1098340.9,1353.1
9C20,9,7.5383173,Denver Harbor and Houston Harbor,16859,Theft,304,359,267,46,285,68185,-12.2,-6.2,6.7,-8,1803.2,2129.4,1583.7,1690.5,404442.7,1838.8
9C30,9,8.13353768,"City Park East, Wynnewood Acres and Wallisville Gardens",9391,Theft,521,434,392,75,464,68185,-24.8,-10.9,18.4,3,5547.9,4621.4,4174.2,4940.9,726067.5,4781.2
9C40,9,10.42549456,"Greens Bayou Estates, Shady Brook, Northshore",24349,Theft,745,826,773,129,798,68185,3.8,7.1,3.2,2,3059.7,3392.3,3174.7,3277.3,280032,3208.9
10H10,10,2.81830654,Oak Lawn and Ranger,10984,Theft,216,240,230,54,334,68185,6.5,54.6,45.2,46,1966.5,2185,2094,3040.8,620766.6,2081.8
10H20,10,1.75743169,Eastwood and Broadmoor,10612,Theft,290,257,202,36,223,68185,-30.3,-23.1,10.4,-11,2732.8,2421.8,1903.5,2101.4,642527.3,2352.7
10H30,10,1.02691154,Near East End,3326,Theft,674,430,498,94,582,68185,-26.1,-13.6,16.9,9,20264.6,12928.4,14972.9,17498.5,2050060.1,16055.3
10H40,10,0.99627062,Midtown,6926,Theft,1288,819,766,169,1046,68185,-40.5,-18.8,36.6,9,18596.6,11825,11059.8,15102.5,984478.8,13827.1
10H50,10,2.30843079,the University of Houston area,12720,Theft,570,534,497,103,637,68185,-12.8,11.8,28.2,19,4481.1,4198.1,3907.2,5007.9,536045.6,4195.5
10H60,10,3.08931006,"University Oaks, Riverside Terrace and the Texas Southern University area",17373,Theft,555,559,665,112,693,68185,19.8,24.9,4.2,17,3194.6,3217.6,3827.8,3988.9,392476.8,3413.3
10H70,10,3.52217952,"Texas Medical Center, Hermann Park, Houston Zoo and Miller Outdoor Theatre",17327,Theft,1036,975,862,186,1151,68185,-16.8,11.1,33.5,20,5979.1,5627.1,4974.9,6642.8,393518.8,5527
10H80,10,2.73862779,"Southampton, Rice University area, Shadow Lawn and Broad Acres",17807,Theft,700,515,501,123,761,68185,-28.4,8.7,51.9,33,3931,2892.1,2813.5,4273.6,382911.2,3212.2
11H10,11,5.31502815,"Mason Park, Forest Hill, Sunnyland and Central Park",28837,Theft,686,727,585,88,544,68185,-14.7,-20.7,-7,-18,2378.9,2521.1,2028.6,1886.5,236449.7,2309.5
11H20,11,3.9311161,"Harrisburg, Manchester and Pecan Park",18586,Theft,243,272,261,47,291,68185,7.4,19.8,11.5,12,1307.4,1463.5,1404.3,1565.7,366862.2,1391.7
11H30,11,2.84278059,Meadow Brook and Park Place,15413,Theft,396,509,293,39,241,68185,-26,-39.1,-17.7,-40,2569.3,3302.4,1901,1563.6,442386.3,2590.9
11H40,11,6.14001938,Allendale and Oak Meadows,9881,Theft,98,130,102,6,37,68185,4.1,-62.2,-63.7,-66,991.8,1315.7,1032.3,374.5,690061.7,1113.2
11H50,11,2.09534157,"Meadow Creek, Ferndale Addition and Glenbrook Industrial",8435,Theft,175,195,208,33,204,68185,18.9,16.6,-1.9,6,2074.7,2311.8,2465.9,2418.5,808358,2284.1
12D10,12,8.55384717,"Almeda Mall, Southridge, Edgebrook and South Houston Gardens",47725,Theft,1182,1300,1224,234,1448,68185,3.6,22.5,18.3,17,2476.7,2723.9,2564.7,3034,142870.6,2588.4
12D20,12,3.83700574,Sage,23555,Theft,551,540,495,78,483,68185,-10.2,-12.3,-2.4,-9,2339.2,2292.5,2101.5,2050.5,289471.4,2244.4
12D30,12,3.99301158,Gulf Palms and Beamer,15022,Theft,245,245,222,47,291,68185,-9.4,18.8,31.1,23,1630.9,1630.9,1477.8,1937.2,453900.9,1579.9
12D40,12,9.68663455,Scarsdale and Ellington Field,13053,Theft,171,197,170,46,285,68185,-0.6,66.7,67.6,59,1310,1509.2,1302.4,2183.4,522370.3,1373.9
12D50,12,8.93327581,"Bay Glen, Bay Oaks, Brook Forest and Bay Forest",23716,Theft,177,136,120,21,130,68185,-32.2,-26.6,8.3,-10,746.3,573.5,506,548.2,287506.3,608.6
12D60,12,6.35832041,"NASA's Johnson Space Center, Meadow Green, Oakbrook West and Camino South",22879,Theft,237,265,234,39,241,68185,-1.3,1.7,3,-2,1035.9,1158.3,1022.8,1053.4,298024.4,1072.3
12D70,12,5.39156317,Baybrook Mall and Sterling Knoll,13592,Theft,934,863,901,158,977,68185,-3.5,4.6,8.4,9,6871.7,6349.3,6628.9,7188.1,501655.4,6616.6
13D10,13,5.2433708,"Gulfgate Mall, Bay Forest, Riverview, Hampshire, Golfcrest and Barnett Stadium",25256,Theft,572,615,614,95,588,68185,7.3,2.8,-4.2,-2,2264.8,2435.1,2431.1,2328.2,269975.5,2377
13D20,13,6.66870859,"Fairlawn, Garden Villas, Glenbrook Valley and Santa Rosa",40432,Theft,937,872,878,151,934,68185,-6.3,-0.3,6.4,4,2317.5,2156.7,2171.5,2310.1,168641.2,2215.2
13D30,13,3.07402543,"Allen Farms, Airport Gardens and the Hobby Airport area",2634,Theft,52,71,59,17,105,68185,13.5,101.9,78,73,1974.2,2695.5,2239.9,3986.3,2588648.4,2303.2
13D40,13,5.0688163,"Val Verde East, Gulf Meadows and Houston Skyscraper Shadows",14219,Theft,253,249,252,46,285,68185,-0.4,12.6,13.1,13,1779.3,1751.2,1772.3,2004.4,479534.4,1767.6
14D10,14,3.66057918,McGregor Terrace and Riverside Terrace,15692,Theft,708,543,501,82,507,68185,-29.2,-28.4,1.2,-13,4511.9,3460.4,3192.7,3230.9,434520.8,3721.6
14D20,14,7.25646368,"Blueridge, Sunnyside, Brook Haven and Bayou Estates",27812,Theft,802,731,547,91,563,68185,-31.8,-29.8,2.9,-19,2883.6,2628.4,1966.8,2024.3,245164,2492.9
14D30,14,4.20537595,"Crestmont, Edgewood, Bellfort Park, Inwood Terrace and Southpark",20295,Theft,334,319,268,41,254,68185,-19.8,-24,-5.2,-17,1645.7,1571.8,1320.5,1251.5,335969.5,1512.7
14D40,14,6.61224595,"South Acres, Shamrock Manor, Hillwood and Cloverland",20527,Theft,376,358,317,41,254,68185,-15.7,-32.4,-19.9,-27,1831.7,1744,1544.3,1237.4,332172.3,1706.7
14D50,14,8.69627992,"Golden Glade Estates, Langston and Almeda Genoa",8920,Theft,186,173,144,28,173,68185,-22.6,-7,20.1,3,2085.2,1939.5,1614.3,1939.5,764405.8,1879.7
15E10,15,4.34996776,"Meyerland Plaza, Robindell, Meyerland, Braeburn Terrace and Maplewood South",22514,Theft,654,680,524,90,557,68185,-19.9,-14.8,6.3,-10,2904.9,3020.3,2327.4,2474,302856,2750.9
15E20,15,3.58384499,"Westbury, Park West and Willow Creek",18932,Theft,319,439,349,66,408,68185,9.4,27.9,16.9,11,1685,2318.8,1843.4,2155.1,360157.4,1949.1
15E30,15,6.29133294,"Meyer Park, Post Oak Manor, Westwood, Willow Bend and Linkwood",35375,Theft,997,873,763,116,718,68185,-23.5,-28,-5.9,-18,2818.4,2467.8,2156.9,2029.7,192749.1,2481
15E40,15,10.0079174,"The Astrodome, Six Flags Astroworld, Lakes at 610 and Plaza del Oro",29887,Theft,1639,1402,1560,306,1893,68185,-4.8,15.5,21.3,23,5484,4691,5219.7,6333.9,228142.7,5131.6
16E10,16,5.38940818,Canterbury Village and Monarch Estates,14695,Theft,315,228,209,36,223,68185,-33.7,-29.2,6.7,-11,2143.6,1551.5,1422.3,1517.5,464001.4,1705.8
16E20,16,8.15202134,"Almeda Plaza, South Glen, Dumbarton Oaks and Briarwick",35528,Theft,579,453,529,88,544,68185,-8.6,-6,2.8,5,1629.7,1275.1,1489,1531.2,191919,1464.6
16E30,16,7.00932789,"Greenpark, Southwest Crossing and Windsor Village",23719,Theft,449,460,430,70,433,68185,-4.2,-3.6,0.7,-3,1893,1939.4,1812.9,1825.5,287470,1881.8
16E40,16,7.49721482,"Chasewood, Willowpark, Briarwick, Ridgemont and Quail Run",31524,Theft,440,383,427,54,334,68185,-3,-24.1,-21.8,-20,1395.8,1214.9,1354.5,1059.5,216295.5,1321.7
17E10,17,3.3104034,"Southwest Memorial Hospital, Burnett Bayland Park and Westmoreland",55959,Theft,1246,1091,1109,174,1076,68185,-11,-13.6,-3,-6,2226.6,1949.6,1981.8,1922.8,121848.1,2052.7
17E20,17,3.92767309,the Houston Baptist University area and Maplewood West,27858,Theft,478,529,459,77,476,68185,-4,-0.4,3.7,-3,1715.8,1898.9,1647.6,1708.7,244759.1,1754.1
17E30,17,3.8060455,Braeburn Valley West and Glenshire,20973,Theft,516,704,548,100,619,68185,6.2,20,13,5,2460.3,3356.7,2612.9,2951.4,325108.5,2810
17E40,17,4.70920035,"Creekbend, Southwood and Fondren Southwest",43178,Theft,922,950,892,115,711,68185,-3.3,-22.9,-20.3,-23,2135.3,2200.2,2065.9,1646.7,157916.1,2133.8
18F10,18,1.95881352,"Saddlebrook, Bayou Woods and Sherwood Forest",7397,Theft,167,179,183,36,223,68185,9.6,33.5,21.9,26,2257.7,2419.9,2474,3014.7,921792.6,2383.8
18F20,18,3.51641691,"The Galleria, Tanglewood, Riverway and Post Oak",22499,Theft,1969,1889,2060,407,2518,68185,4.6,27.9,22.2,28,8751.5,8395.9,9156,11191.6,303057.9,8767.8
18F30,18,3.80008564,"The Richmond Strip, Briargrove, Post Oak Estates and Westhaven",36371,Theft,1309,1194,1387,267,1652,68185,6,26.2,19.1,27,3599,3282.8,3813.5,4542.1,187470.8,3565.1
18F40,18,2.9060249,"Rosewood General Hospital, Woodlake and Briarmeadow",35362,Theft,1352,1454,1469,253,1565,68185,8.7,15.8,6.5,10,3823.3,4111.8,4154.2,4425.7,192820,4029.7
18F50,18,2.96939217,"Tanglewild, Sharpstown Mall and Regency Square",20726,Theft,891,891,1066,186,1151,68185,19.6,29.2,8,21,4298.9,4298.9,5143.3,5553.4,328982.9,4580.4
18F60,18,3.62528697,Sharpstown Country Club and Southway Center,26132,Theft,633,631,663,116,718,68185,4.7,13.4,8.3,12,2422.3,2414.7,2537.1,2747.6,260925.3,2458
19G10,19,2.74020376,Concourse South and Westwood Mall,31267,Theft,984,1232,1226,178,1101,68185,24.6,11.9,-10.2,-4,3147.1,3940.3,3921.1,3521.3,218073.4,3669.5
19G20,19,3.29219023,"Catalina Square, Bellaire West, Imperial Point",24529,Theft,566,533,386,88,544,68185,-31.8,-3.9,40.9,10,2307.5,2172.9,1573.6,2217.8,277977.1,2018
19G30,19,2.49064202,"Rodeo Square, Wildflower Green, Braewood Glen",24600,Theft,309,317,272,30,186,68185,-12,-39.8,-31.6,-38,1256.1,1288.6,1105.7,756.1,277174.8,1216.8
19G40,19,4.56425364,"Huntington Village, Wellington Park, Leawood, Keegans Glen",36255,Theft,656,679,544,87,538,68185,-17.1,-18,-1.1,-14,1809.4,1872.8,1500.5,1483.9,188070.6,1727.6
19G50,19,2.30578624,"Forum Park, Stancliff and Southwest Park",18276,Theft,406,580,525,72,445,68185,29.3,9.6,-15.2,-12,2221.5,3173.6,2872.6,2434.9,373084.9,2755.9
20G10,20,3.06600809,"Westchase, Woodchase Village and Point West",30032,Theft,905,942,986,162,1002,68185,9,10.7,1.6,6,3013.5,3136.7,3283.2,3336.4,227041.2,3144.4
20G20,20,3.27621655,"Lakeside Estates, City West Place, Rivercrest and Briargrove Park",18393,Theft,370,425,356,68,421,68185,-3.8,13.8,18.3,10,2011.6,2310.7,1935.5,2288.9,370711.7,2085.9
20G30,20,3.97953501,"West Houston Medical Center, Andrau Airport, Westchase and Westchase Mall",25659,Theft,1243,1123,1074,195,1206,68185,-13.6,-3,12.3,5,4844.3,4376.6,4185.7,4700.1,265735.2,4468.9
20G40,20,4.16594899,"Lakeview Forest, Lakeside Place, Ashford Village and Southlake",28917,Theft,733,717,636,121,749,68185,-13.2,2.2,17.8,8,2534.8,2479.5,2199.4,2590.2,235795.6,2404.6
20G70,20,2.38283582,Westpark Village and Ashford Point,17627,Theft,376,401,422,73,452,68185,12.2,20.2,7.1,13,2133.1,2274.9,2394.1,2564.2,386821.4,2267.4
20G80,20,25.33626534,City Limits,43831,Theft,837,791,868,151,934,68185,3.7,11.6,7.6,12,1909.6,1804.7,1980.3,2130.9,155563.4,1898.2
21I10,21,0.00549966,Hobby Airport,0,Theft,258,133,165,26,161,68185,-36,-37.6,-2.4,-13,NA,NA,NA,NA,NA,NA
21I20,21,0.01205019,Hobby Airport,0,Theft,3,0,6,0,0,68185,100,-100,-100,-100,NA,NA,NA,NA,NA,NA
21I30,21,0.01180375,Hobby Airport,0,Theft,7,2,2,0,0,68185,-71.4,-100,-100,-100,NA,NA,NA,NA,NA,NA
21I40,21,0.00923163,Hobby Airport,0,Theft,15,6,2,1,6,68185,-86.7,-60,200,-22,NA,NA,NA,NA,NA,NA
21I50,21,14.61100076,Hobby Airport,0,Theft,333,166,241,24,148,68185,-27.6,-55.6,-38.6,-40,NA,NA,NA,NA,NA,NA
21I70,21,0.01945113,Hobby Airport,0,Theft,5,1,2,0,0,68185,-60,-100,-100,-100,NA,NA,NA,NA,NA,NA
22B10,22,3.28874287,"Willowbrook, Willow Chase Park and Centerfield",9438,Theft,1384,1117,1407,250,1547,68185,1.7,11.8,10,19,14664.1,11835.1,14907.8,16391.2,722451.8,13802.4
5F20,5,5.94082911,Spring Branch and Schwartz Park,40672,Theft,668,722,697,115,711,68185,4.3,6.4,2,2,1642.4,1775.2,1713.7,1748.1,167646,1710.4
4F10,4,4.13606469,"Timber Oaks, Shadow Oaks and Long Point Acres",22753,Theft,731,795,726,142,878,68185,-0.7,20.1,20.9,17,3212.8,3494,3190.8,3858.8,299674.8,3299.2
20G50,20,5.88593521,"Nottingham, Yorkshire, Wilchester, Town and Country Village and Memorial City Shopping Center",29121,Theft,1422,1133,1103,220,1361,68185,-22.4,-4.3,23.4,12,4883.1,3890.7,3787.6,4673.6,234143.7,4187.1
4F20,4,5.85840284,"Claymore Park, Westbranch, Spring Shadows and Kempwood Forest",28026,Theft,580,510,559,101,625,68185,-3.6,7.8,11.8,14,2069.5,1819.7,1994.6,2230.1,243291.9,1961.3
20G60,20,4.54207617,"Barkers Landing, Fleetwood, Thornwood and Darrel Tully Stadium",19674,Theft,709,670,690,95,588,68185,-2.7,-17.1,-14.8,-15,3603.7,3405.5,3507.2,2988.7,346574.2,3505.5
4F30,4,26.30690179,"Addicks Reservoir Area, Claymore Park, Brittmore Village, Park Ten Place and Mayde Creek Farms",22447,Theft,683,703,782,112,693,68185,14.5,1.5,-11.4,-4,3042.7,3131.8,3483.8,3087.3,303760,3219.4
24C10,24,5.44044978,Kingwood,13978,Theft,194,172,152,22,136,68185,-21.6,-29.9,-10.5,-21,1387.9,1230.5,1087.4,973,487802.3,1235.3
24C20,24,6.8291794,Kingwood,16796,Theft,152,154,129,18,111,68185,-15.1,-27,-14,-23,905,916.9,768,660.9,405959.8,863.3
24C30,24,9.78735527,Kingwood,25084,Theft,195,173,156,39,241,68185,-20,23.6,54.5,38,777.4,689.7,621.9,960.8,271826.7,696.3
24C40,24,35.7992771,Kingwood,23502,Theft,51,69,67,6,37,68185,31.4,-27.5,-44.8,-41,217,293.6,285.1,157.4,290124.2,265.2
24C50,24,7.51791807,Kingwood,5823,Theft,197,364,384,64,396,68185,94.9,101,3.1,26,3383.1,6251.1,6594.5,6800.6,1170960,5409.6
24C60,24,4.86823328,Kingwood,12811,Theft,66,64,58,11,68,68185,-12.1,3,17.2,9,515.2,499.6,452.7,530.8,532237.9,489.2
21I60,21,0.01236886,Hobby Airport,0,Theft,40,22,16,1,6,68185,-60,-85,-62.5,-77,NA,NA,NA,NA,NA,NA
HCC5,NA,NA,NA,NA,Theft,3,0,2,0,0,68185,-33.3,-100,-100,-100,NA,NA,NA,NA,NA,NA
HCC7,NA,NA,NA,NA,Theft,2,9,0,0,0,68185,-100,-100,NA,-100,NA,NA,NA,NA,NA,NA
HCSO,NA,NA,NA,NA,Theft,130,121,13,0,0,68185,-90,-100,-100,-100,NA,NA,NA,NA,NA,NA
OOJ,NA,NA,NA,NA,Theft,184,141,18,3,19,68185,-90.2,-89.7,5.6,-83,NA,NA,NA,NA,NA,NA
Unknown,NA,NA,NA,NA,Theft,35,23,9,2,12,68185,-74.3,-65.7,33.3,-46,NA,NA,NA,NA,NA,NA
